"","udfndgqjk  Y%S  mshr;k  kdysñ  iqjfijk  moku",""
"","ixia:d.;  lsÍu  i|yd  jQ  mk;ls",""
"","—udfndgqjk Y%S mshr;k kdysñ iqjfijk moku˜ hkqfjka","mQ¾úldj"
"","y÷kajkq ,nk yd i`oyka lrkq ,nk"" mokula tlS mokfï",""
"","idudðlhka  tlÕ  jQ  Í;sj,g  wkqj""  tlS  mokug  iïnkaO",""
"","ish¨ lreKq  M,ÞhS f,i l%shd;aul lsÍfï yd lrf.k hdfï",""
"5","ld¾hh i|yd fuf;la l,a Y%S ,xldfõ msysgqjd ;snQ fyhska o:",""
"","tlS moku  msysgqjkq ,enqfõ hï mrud¾: iy ldrKd i|yd o""",""
"","tu mrud¾: iy ldrKd fuf;la l,a tlS Ndrldr;ajh úiska",""
"","id¾:l f,i l%shd;aul lr iy bgq lr we;s fyhska o""  tlS",""
"","moku ixia:d.; lrk f,i b,a,d we;s fyhska o"" tA b,a,Su",""
"10","bgqlsÍu uyck hym; msKsi jk fyhska o:",""
"","Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska",""
"","fufia mkjkq ,efí:—",""
"","1'
fï mk; 2021 wxl     ork udfndgqjk Y%S mshr;k","¨yq~q kduh"
"","kdysñ iqjfijk moku ^ixia:d.; lsÍfï& mk; hkqfjka",""
"15","y÷kajkq ,efí'",""
"","2'
fï mk; l%shd;aul ùu wdrïN jk Èk isg yd    bka","udfndgqjk"
"","","Y%S  mshr;k"
"","miqj ^fuys ñkau;= “moku” hkqfjka i|yka lrkq ,nk&",""
"","","kdysñ"
"","udfndgqjk  Y%
S  mshr;k  kdysñ  iqjfijk  mokfï  oekg",""
"","","iqjfijk"
"","idudðlhkaj  isák ;eke;a;ka iy fuhska msysgqjkq ,nk","moku"
"","","ixia:d.;"
"20","ixia:djg  idudðlhka jYfhka ñkau;= we;=<;a lrkq ,nk",""
"","","lsÍu"
"",";eke;a;ka ^fuys ñkau;= —ixia:dms; uKav,h˜ hkqfjka i|yka",""
"","lrkq ,nk& udfndgqjk Y%S mshr;k kdysñ iqjfijk moku",""
"","hk kduh iy wNsOdkh hgf;a wúÉýkak meje;aula we;s",""
"","ixia:djla úh hq;= w;r"" tA kdufhka tA ixia:dj úiska o"" Bg",""
"25","úreoaOj o kvq mjrkq ,eìh yels h'   ;j o"" fmdÿ uqødjla",""
"",";nd .ekSfï o"" th mdúÉÑ lsÍfï o"" iajlSh wNsu;h mßÈ th",""
"","fjkia  lsÍfï  o""  mQ¾K  n,h  iy  wêldrh  tlS  ixia:dms;",""
"","uKav,hg ;sìh hq;= h'",""
