"","AN ACT TO AMEND THE CIVIL PROCEDURE CODE",""
"","(CHAPTER 101)",""
"","BE it enacted by the Parliament of the Democratic Socialist",""
"","Republic of Sri Lanka as follows: -",""
"","1.
(1) This Act may be cited as the Civil Procedure Code","Short  title"
"","","and  date  of"
"","(Amendment) Act, No.     of 2022.",""
"","","operation"
"5","(2) The provisions of this Act shall come into operation",""
"","on such date as the Minister may appoint by Order published",""
"","in the Gazette.",""
"","2. The Civil Procedure Code (Chapter 101) (hereinafter","General"
"","","amendment"
"","referred to as the “principal enactment”) is hereby amended",""
"","","of  Chapter"
"10","by  the  substitution  for  the  words  “Small  Claims  Court”",""
"","","101"
"","wherever those words occur in any provision of the principal",""
"","enactment, of the words “Small Claims Court”.",""
"","3. Chapter LXVI (sections 801 to 833B both inclusive)","Repeal  of"
"","","Chapter"
"","of the principal enactment is hereby repealed.",""
