"","YS% ,xld"
"","m%cd;dka;s%l iudcjd§ ckrcfha"
"","md¾,sfïka;=j"
"","——————"
"","úisjk wdKavql%u jHjia:d ixfYdaOkh"
"","Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha wdKavql%u jHjia:dj"
"","ixfYdaOkh lsÍu i|yd jQ mk;a flgqïm;ls'"
"","——————"
"",".ïmy Èia;%sla md¾,sfïka;= uka;%S .re úð; fyar;a uy;d úiska"
"","2018 iema;eïn¾ ui 05 jk Èk bÈßm;a lrk ,§'"
"","^.eiÜ m;%fha m< lf<a 2018 cQ,s ui 09 jk Èk&"
"","uqøKh lsÍug md¾,sfïka;=j úiska ksfhda. lrk ,§'"
"","——————"
"[266 jk mk;a flgqïm;]",""
"","Y%S  ,xld  rcfha  uqøK  fomd¾;fïka;=fõ  uqøKh  lrk  ,§'"
"","fld<U 5"" rcfha m%ldYk ld¾hdxYfhka ñ,§ ,nd.; yels h'"
"ñ,     : re' 28'00",";eme,a .dia;=j : re' 20'00"
"fuu  mk;a  flgqïm;  www.documents.gov.lk  fjí  wvúfhka  nd.;  l<  yel'",""
