"","11
úisjk  wdKavql%u  jHjia:d  ixfYdaOkh",""
"","—tfia  jqjo""  fï  jHjia:dfõ  ld¾h  i|yd""",""
"","md¾,sfïka;=j m<uqj /iajQ wjia:dfõ isg m<uq",""
"","j¾I fol ld,h ;=< §"" úi¾ck mk;a flgqïm;",""
"",";=kajrla  md¾,sfïka;=fõ § mrdchg m;ajqjfyd;a",""
"5","muKla  úi¾ck  mk;a  flgqïm;  m%;slafIam  ù",""
"","we;s f,i i,lkq ,eìh hq;= h'˜'",""
"","19' wdKavql%u jHjia:dfõ 50 jk jHjia:dj my; ±lafjk","wdKavql%u"
"","","jHjia:dfõ"
"","mßÈ fuhska ixfYdaOkh lrkq ,efí:—",""
"","","50 jk"
"","","jHjia:dj"
"","^w& tys  ^1&  jk  fþofha  —ckdêm;sjrhd˜hk  jpkhg","ixfYdaOkh"
"10","blaì;sju    w.%dud;Hjrhd  úiska  okajk  leìkÜ","lsÍu'"
"","wud;H uKav,fha Wmfoia u;˜"" hk jpk wdfoaY",""
"","l
Ífuka; iy",""
"","^wd& tys  ^2&  jk  fþofha  —ckdêm;sjrhd˜  hk  jpkh",""
"","i|yka jk iEu ia:dkhlska u tu jpkh bj;a lr",""
"15","tA  fjkqjg  —w.%dud;Hjrhd˜  hk  jpkh  wdfoaY",""
"","l
Ífuka'",""
"","20' tys  ^1&  jk  fþofha  —ckdêm;sjrhd  úiska˜  hk","wdKavql%u"
"","","jHjia:dfõ"
"","jpkhg  blaì;sj  u  —w.%dud;Hjrhd  úiska  okajd  isák",""
"","","51 jk"
"","wdldrhg"" leìkÜ wud;H uKav,fha Wmfoia u;˜ hk jpk",""
"","","jHjia:dj"
"20","wdfoaY lsÍfuka wdKavql%u jHjia:dfõ 51 jk jHjia:dj fuhska","ixfYdaOkh"
"","","lsÍu'"
"","ixfYdaOkh lrkq ,efí'",""
"","21' tys  ^1&  jk  fþofha  —ckdêm;sjrhd  úiska˜  hk","wdKavql%u"
"","","jHjia:dfõ"
"","jpkj,g blaì;sj u —;ud fj; w.%dud;Hjrhd úiska okajd",""
"","","52 jk"
"","isák wdldrhg"" leìkÜ wud;H uKav,fha Wmfoia wkqj˜",""
"","","jHjia:dj"
"25","hk  jpk  wdfoaY  lsÍfuka  wdKavql%u  jHjia:dfõ  52  jk","ixfYdaOkh"
"","","lsÍu'"
"","jHjia:dj fuhska ixfYdaOkh lrkq ,efí'",""
"","22' wdKavql%u jHjia:dfõ 65 jk jHjia:dj my; ±lafjk","wdKavql%u"
"","","jHjia:dfõ"
"","mßÈ fuhska ixfYdaOkh lrkq ,efí:—",""
"","","65 jk"
"","","jHjia:dj"
"","^w& tys  ^1&  jk  wkqjHjia:dfõ  —uyf,alïjrhd","ixfYdaOkh"
"30","",""
"","ckdêm;sjrhd  úiska  wdKAvql%u  jHjia:d  iNdfõ","lsÍu'"
"","wkqu;hg hg;a j m;alrkq ,nkafkah' uyf,alïjrhd",""
