"5","^wE&
tu jHjia:dfõ ^2& jk wkqjHjia:dfõ ^b& Wmfþofha",""
"","—;=fkka follg˜ hk jpk fjkqjg ˜wvlg˜ hk",""
"","jpk wdfoaY lsÍu'",""
"","10'
wdKavql%u jHjia:dfõ 39 jk jHjia:dj fuhska bj;a","wdKavql%u"
"","","jHjia:dfõ"
"","lrkq ,efí.",""
"","","39 jk"
"","","jHjia:dj"
"","","bj;a  lsÍu'"
"","11'
wdKavql%u jHjia:dfõ 40 jk jHjia:dj fuhska bj;a","wdKavql%u"
"10","",""
"","","jHjia:dfõ"
"","lrkq ,efí'",""
"","","40 jk"
"","","jHjia:dj"
"","","bj;a  lsÍu'"
"","12'
41 jk jHjia:dfõ ^1& jk wkqjHjia:dfõ w;=re úOdkh","wdKavql%u"
"","","jHjia:dfõ"
"","jYfhka n,meje;aúh hq;= my; ±lafjk fþoh tl;= lsÍfuka",""
"","","41 jk"
"","wdKavql%u jHjia:dfõ 41 jk jHjia:dj fuhska ixfYdaOkh",""
"","","jHjia:dj"
"15","lrkq ,efí:—","ixfYdaOkh"
"","","lsÍu'"
"","—tfia  jqj  o""  tfia  m;alrkq  ,nk  f,alïjrekaf.a""",""
