"","4
úisjk  wdKavql%u  jHjia:d  ixfYdaOkh",""
"","^iv&
tu jHjia:dfõ 2 jk fþoh wjidkhg my; ±lafjk",""
"","w;=re úOdkh tl;= lsÍfuka:—",""
"","—tfia jqj o"" ;dkdm;sjrhka"" uyflduidßiajrhka""",""
"","m
¾KdêldÍ  rdcH  ¥;hka""  iy  fjk;a  ;dkdm;s",""
"5","k
fhdað;hka m;a lsÍfï § iy n,h mejÍfï §",""
"","ckdêm;sjrhd fj; w.%dud;Hjrhd úiska bÈßm;a",""
"","lrkq ,nk leìkÜ wud;H uKav,fha Wmfoia wkqj",""
"","l
%shd lrkq ,eìh hq;= h'˜'",""
"","6'
wdKavql%u jHjia:dfõ 34 jk jHjia:dj my; ±lafjk","wdKavql%u"
"","","jHjia:dfõ"
"10","mßÈ fuhska ixfYdaOkh lrkq ,efí:—",""
"","","34 jk"
"","","jHjia:dj"
"","^w&
tys ^1& jk fþofha —^1& Y%S ,xld ckrcfha ljr jQ","ixfYdaOkh"
"","fyda  wêlrKhl  §  jrolre  lrk  ,o  ljr  jQ","lsÍu'"
"","fyda  jrolrejl=g˜  hk  jpkj,g  blaì;sj  u",""
"","—ckdêm;sjrhdf.a ks¾foaY leìkÜ uKav,h úiska",""
"15","wkqu; lsÍug hg;aj˜ hk jpk tl;= lsÍfuka;",""
"","^wd&
tys  ^2&  jk  fþofha  —hï  lsis  ;eke;a;l=",""
"","iïnkaOfhka˜  hk    jpkj,g    blaì;sj u",""
"","—ckdêm;sjrhdf.a ks¾foaY leìkÜ uKav,h úiska",""
"","wkqu; lsÍug hg;aj˜ hk jpk tl;= lsÍfuka;",""
"20","^we&
tys ^3& jk fþofha —iudjla §ug˜ hk  jpkhg",""
"","blaì;sj  u  —ckdêm;sjrhdf.a  ks¾foaY  leìkÜ",""
"","wud;H uKav,h úiska wkqu; lsÍug hg;aj˜ hk",""
"","jpk tl;= lsÍfuka'",""
"","7'
wdKavql%u  jHjia:dfõ  35  jk  jHjia:dfõ  ^3&  jk","wdKavql%u"
"","","jHjia:dfõ"
"25","wkqjHjia:dfõ —ckdêm;sjrhd f;dard m;alr .ekSfï Pkao",""
"","","35 jk"
"","úuiSu  yd  iïnkaOj  fyda˜  hk  jpk  bj;a  lsÍfuka  tu",""
"","","jHjia:dj"
"","jHjia:dj fuhska ixfYdaOkh lrkq ,efí'","ixfYdaOkh"
"","","lsÍu'"
"","8'
wdKavql%u jHjia:dfõ 37 jk jHjia:dj my; ±lafjk","wdKavql%u"
"","","jHjia:dfõ"
"","mßÈ fuhska ixfYdaOkh lrkq ,efí:—",""
"","","37 jk"
"","","jHjia:dj"
"30","^w&
^1&  jk  wkqjHjia:dfõ  —w.%dud;Hjrhd  m;al<","ixfYdaOkh"
"","yelaflah˜    hk   jpk   bj;alr   tA   fjkqjg","lsÍu'"
