"","13
úisjk  wdKavql%u  jHjia:d  ixfYdaOkh",""
"","25' wdKavql%u jHjia:dfõ 85 jk jHjia:dfõ ^1& jk fþohg","wdKavql%u"
"","","jHjia:dfõ"
"","blaì;sj u my; ±lafjk jpk tl;= lsÍfuka tu jHjia:dj",""
"","","85 jk"
"","fuhska ixfYdaOkh lrkq ,efí:—",""
"","","jHjia:dj"
"","","ixfYdaOkh"
"","","lsÍu'"
"","—tfia  jqj  o  tu  mk;a  flgqïm;g  mlaIj  ^meñK",""
"5","fkdisák uka;%Sjreka o we;=¿j& md¾,sfïka;=fõ iïmQ¾K",""
"","uka;%Sjrekaf.a ixLHdfjka ;=fkka foll  nyq;rhla",""
"","mk;a flgqïm; iïu; lsÍfuka miqj Èk 28l ld,hla",""
"","we;=<; tjeks hï mk;a flgqïm;la fyda úêúOdkhla",""
"","cku; úpdrKhla u`.ska uyck;djg bÈßm;a lsÍug",""
"10","ckdêm;sjrhd wfmdfydi;a jk wjia:djl § tu mk;a",""
"","flgqïm; fyda tys hï úêúOdk cku; úpdrKhla u`.ska",""
"","uyck;dj fj; bÈßm;a lr we;s f,i i,lkq ,eìh",""
"","hq;= w;r"" ue;sjrK fldñIka iNdj tA wkqj l%shd lrkq",""
"",",eìh hq;= h'˜'",""
"15","","wdKavql%u"
"","26' wdKavql%u    jHjia:dfõ    88  jk    jHjia:dfõ",""
"","","jHjia:dfõ"
"","—ckdêm;sjrhd f;dard m;alr .ekSfï Pkao úuiSul § iy˜",""
"","","88 jk"
"","hk jpk bj;a lsÍfuka tu jHjia:dj fuhska ixfYdaOkh","jHjia:dj"
"","lrkq ,efí'","ixfYdaOkh"
"","","lsÍu'"
"","27' wdKavql%u jHjia:dfõ 89 jk jHjia:dj my; ±lafjk","wdKavql%u"
"","","jHjia:dfõ"
"20","mßÈ fuhska ixfYdaOkh lrkq ,efí:—",""
"","","89 jk"
"","","jHjia:dj"
"","^1&
^w& isg ^wE& olajd fÊoj, —ckdêm;sjrhd f;dard","ixfYdaOkh"
"","","lsÍu'"
"","m;alsÍfï  Pkao  úuiSul  §  fyda˜  hk  jpk  bj;a",""
"","l
Ífuka;",""
"","^2& tu jHjiaa:dfõ ^b& fþofha iy ^B& fþofha —fyda",""
"25","ckdêm;sjrhd f;dard m;alr .ekSfï Pkao úuiSu˜",""
"","hk jpk i|yka jk iEu ia:dkhlskau tu jpk",""
"","bj;a lsÍfuka; iy",""
"","^3& tu  jHjiaa:dfõ  ^W&  fþofha  isg  ^tA&  fþoh  olajd",""
"","—ckdêm;sjrhd f;dard m;alr .ekSfï Pkao úuiSu",""
"30","fyda˜ hk jpk i|yka jk iEu ia:dkhlskau tu",""
"","jpk bj;a lsÍfuka'",""
