"4'4'4'4'4' fï mkf;a-",""
"—uQ,sl  iqÿiqlï˜  hkafkka""  Y%","S  ,xldfõ  wOHdmk"
"","wud;HdxYfha  úNd.  fomd¾;fïka;=j  úiska"
"","mj;ajkq  ,nk  wOHhk  fmdÿ  iy;sl  m;%"
"","^Wiia fm<& úNd.fha § ridhk úoHdj"" fN!;sl"
"","úoHdj iy Ôj úoHdj hk úIhhka i|yd wju"
"","jYfhka ‘S’ ^idudkH& idud¾: ,nd ;sîu fyda"
"","ridhk  úoHdj""  .Ks;h  iy  Ôj  úoHdj  hk"
"","úIhhka i`oyd iudk iqÿiqlï,;a isiqkaf.a iudk"
"","iqÿiqlï o we;=<;a iudk úfoaYSh iqÿiqlula ,nd"
";sîu woyia fõ;",""
"","—tïîîtia Wmdêh˜ hkafkka"" ffjoHfõ§ yd Y,Hfõ§"
"Wmdêh woyia fõ'",""
