"[iy;slh igyka lf<a 2018 cqks ui 28 jk Èk]",""
"t,a' ã' — ´' 27$2018",""
"cd;sl wjYH;djhlska hq;= ldrKdjla f,i ol=Kq wdishdkq",""
";dlaIK iy ffjoH wdh;kfhys  ,shdmÈxÑ ù we;s YsIHhka",""
"1981  wxl  68  ork    Y%Su;a    fcdaka  fld;,dj,  wdrlaIl",""
"úYajúoHd,h  mk; uÕska msysgqjk ,o fckrd,a Y%
u;a fcdaka",""
"fld;,dj,  wdrlaIl  úYajúoHd,hg  wka;¾.%yKh  lsÍu",""
"i`oyd úêúOdk ie,eiaùu ms‚i o Bg iïnkaO fyda wdkqIx.sl",""
"ldrKd i|yd úêúOdk ie,eiaùu ms‚i o jQ mk;ls'",""
"Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska",""
"fufia mkjkq ,efí:-",""
"1'1'1'1'1' fï  mk;  2018  wxl  17  ork  fckrd,a  Y%Su;a  fcdaka","¨yq~q kduh iy"
"","l%
shd;aul  ùfï"
"fld;,dj, wdrlaIl úYajúoHd,h ^úfYaI úêúOdk& mk;",""
"","Èkh'"
"hkqfjka   y÷kajkq ,nk w;r .eiÜ m;%fha m<lrkq ,nk",""
"kshuhla  uÕska  wud;Hjrhd  úiska  kshu  lrkq  ,nk",""
"^fuys ñkau;= —kshñ; Èkh˜ hkqfjka i|yka lrkq ,nk&",""
"Èkhl isg th l%shd;aul jkafka h'",""
"2' ^fuys ñkau;= —úYajúoHd,h˜ hkqfjka i|yka  lrkq","ol=Kq wdishdkq"
"",";dlaIK  yd"
",nk&    fckrd,a    Y%Su;a    fcdaka    fld;,dj,    wdrlaIl",""
"","ffjoH"
"úYajúoHd,h fj; -",""
"","wdh;kfha"
"","YsIHhka"
"^w& fooyia kjfha iema;eïn¾ ui myf<diajk Èkfhka",""
"","úYajúoHd,h"
"wdrïN  ù""  fooyia  odyf;a  uehs  ui  myf<diajk",""
"","fj;"
"Èkfhka wjikajk ld,iSudj w;r;=r ^fuys ñkau;=","wka;¾.%yKh"
"—ihsgï˜ hkqfjka i|yka lrkq ,nk& ol=Kq wdishdkq","lsÍu'"
";dlaIK  yd  ffjoH  wdh;kfha  ,shdmÈxÑ  ù  we;s",""
"YsIHhka w;ßka uQ,sl iqÿiqlï ,nd we;s YsIHhka""",""
"tïîîtia Wmdêh ^flaãhQ& m%odkh lsÍu i|yd jk",""
"wOHhk jevigyk yeoEÍu i|yd úYajúoHd,h fj;",""
"wka;¾.%yKh lsÍu;",""
"^wd& tïîîtia Wmdêh ^flaãhQ& m%odkh lsÍu i|yd jk",""
"wOHhk jevigyk id¾:lj iïmQ¾K lrkq ,nkakd",""
"jQ"" ^w& fþoh hgf;a úYajúoHd,hg wka;¾.%yKh",""
"lrk ,o YsIHhkag tïîîtia Wmdêh ^flaãhQ& m%odkh",""
"l
Íu;",""
