"","wdrlaIl úYajúoHd,h  ^úfYaI úêúOdk& mk;"
"^we& uQ,sl iqÿiqlï iys; yd kshñ; Èk  fyda Bg fmr",""
"","ihsgï ys tïîîtia Wmdêh m%odkh lsÍu i|yd jk"
"","wOHhk  jevigyk  iïmQ¾K  lr  we;s  YsIHhkag"
"","ta  iïnkaOfhka  úYajúoHd,fha  l<ukdldÍ;aj"
"","uKav,h úiska ;SrKh lrkq ,eìh yels kshuhka"
"","u; tïîîtia Wmdêh ^flaãhQ& m%odkh lsÍu; iy"
"^wE&","^w&  iy  ^we&  fþoj,  ksYaÑ;j  i|yka  YsIHhkag"
"","tïîîtia  Wmdêh ^flaãhQ& m%odkh lrkq ,eìh hq;af;a"
"","hï fldkafoaisj,g hg;aj o tu fldkafoais ;SrKh"
"","lsÍu i|yd úYajúoHd,fha l<ukdldÍ;aj uKav,h"
"","úiska fhdod .; hq;= Wmudk ;SrKh lsÍu"""
