"2014 Mk; Mz;bd; 19 Mk; ,yf;f> Fkhurpwp
5",""
"n`l;bNf kd;wk; ($l;bizj;jy;) rl;lk;",""
"fg;gLjy;  Ntz;Lnkd;gJld;>  mj;jifa  vtNuDk;",""
"gjtpjhq;Feh;> Ngh\fh; my;yJ kjpAiuQh; nrhy;yg;gl;l",""
"%d;W  Mz;Lf;  fhyg;gFjpapd;  Kbtpd;  gpd;dh;  kPs;",""
"epakdj;Jf;F  my;yJ  kPsj;  njhpTnra;ag;gLtjw;F",""
"jifikAilatuhjjhYk; Ntz;Lk;.",""
"(M)  gjtpjhq;Fehpd;  ,wg;G>  gjtpJwj;jy;>  ,ayhik",""
"my;yJ gjtpapypUe;J mfw;wg;gLjy; fhuzkhfg; gjtp",""
"ntw;wplnkhd;W 
Vw;gLk;gl;rj;jpy; 
rigahdJ",""
"$l;Lj;jhgdj;jpd; tpjpfSf;fpzq;f> mj;jifa ntw;wplj;ij",""
"epug;Gtjw;F  MnshUtiuj;  njhpT  nra;jy;  my;yJ",""
"epakpj;jy; Ntz;Lk;.",""
"(,) (M) vd;Dk; ge;jpapd; fPo;j; njhpTnra;ag;gl;l my;yJ",""
"epakpf;fg;gl;l Ms;> mth; ve;j cWg;gpdiu gpd;DWfpd;",""
"whNuh me;j cWg;gpdhpd; gjtpf;fhyj;jpd; KbTwhnjQ;rp",""
"As;s fhyg;gFjpf;F kl;LNk gjtptfpj;jy; Ntz;Lk;.",""
"6. ,r;rl;lj;jpdJk; NtNwNjDk; vOj;jpyhd rl;lj;jpd","$l;Lj;jhg"
"","dj;jpd;"
"Jk; Vw;ghLfSf;fikthf $l;Lj;jhgdkhdJ gpd;tUtd",""
"","jj;Jtq;fs;."
"cl;gl $l;Lj;jhgdj;jpd; Fwpf;Nfhs;fis my;yJ mtw;",""
"Ws; VNjDnkhd;iw Kd;ndLj;Jr; nry;tjw;F mtrpa",""
"khdthwd  my;yJ  tpUk;gj;jf;fthwhd  mj;jifa",""
"vy;yhr;  nray;fisAk;  fUkq;fisAk;  kw;Wk;  tplaq;",""
"fisAk; nra;tjw;Fk;> Ghptjw;Fk;> epiwNtw;Wtjw;Fkhd",""
"jj;Jtq;fisf; nfhz;bUj;jy; Ntz;Lk; :-",""
