"","n`l;bNf kd;wk; ($l;bizj;jy;) rl;lk;"
"","(2) Xuhk; cl;gphptpy; Fwpj;Jiuf;fg;gLtjhd  ,r;rl;lj;"
"","jpd; Fwpf;Nfhs;fis eilKiwg;gLj;Jtjpy; $l;Lj;jhg"
"","dk;>  mj;jifa  eilKiwg;gLj;jyhdJ  ,dk;>  kjk;>"
"","nkhop> rhjp> ghy;epiy> murpay; mgpg;gpuhak;> gpwg;gplk;"
"","my;yJ  mj;jifa  VJf;fs;  xd;wpd;  mbg;gilapyhd"
"","VNjDk;  NtWghbd;wp  epiwNtw;wg;gLfpd;wJ  vd;gij"
"","cWjpg;gLj;Jjy; Ntz;Lk;."
"kj;jpa murhq;",""
"","4.  $l;Lj;jhgdj;jpd; Fwpf;Nfhs;fs;> $l;Lj;jhgdj;jpd;"
"fj;jpd; my;yJ",""
"","gzpf;Fk;>  mj;Jld;  murhq;fj;jpd;  my;yJ  VNjDk;"
"khfhzj;jpd;",""
"mikr;rpdJ","khfhz rigapd; VNjDk; mikr;rpdhy; my;yJ jpizf;"
"my;yJ jpizf;",""
"","fsj;jpdhy;  xNuNeuj;jpy;  epiwNtw;wg;gLk;  VNjDk;"
"fsj;jpdJ",""
"gzpAld;  Kuz;","gzpf;Fk;  ,ilNa  Kuz;ghl;il    cUthf;fhjpUf;Fk;"
"ghby;yhjpUg;gj",""
"","mj;jifa Kiwapy; epiwNtw;wg;gLjy; Ntz;Lk;."
"idf; $l;Lj;jhgdk;",""
"cWjpg;gLj;Jjy;",""
"$l;Lj;jhgdj;jpd;","5. (1) $l;Lj;jhgdj;jpd; mYty;fspd; Kfhikj;Jtk;"
"mYty;fis",""
"","kw;Wk; epUthfk; vd;gd ,r;rl;lj;jpd; NtW Vw;ghLfSf;"
"Kfhik  nra;jy;.",""
"","Fk;  7  Mk;  gphptpd;fPo;  Mf;fg;gl;l  tpjpfspdhy;"
"","Fwpj;Jiuf;fg;glf;$bathwhd gjtpjhq;Feh;fspd; mj;j"
"","ifa  vz;zpf;ifNahiuf;  nfhz;l  (,jdfj;Jg;gpd;dh;"
"","''rig""""  vdf;  Fwpg;gPLnra;ag;gLk;)  gzpg;ghsh;fs;  rig"
"","nahd;wpdhy;> epiwNtw;wg;gLjy; Ntz;Lk;."
"","(2)  (m)  ,r;rl;lk;  njhlq;Ffpd;w  Njjpf;F  Neh;Ke;jpa"
"","ehsd;W gjtptfpf;fpd;w kd;wj;jpd; rigahdJ 7 Mk; gphp"
"","tpd;fPo; Mf;fg;gl;l tpjpfspy; Vw;ghLnra;ag;gl;lthwhd"
"","Kiwapy; KjyhtJ rigahdJ epakpf;fg;gLk; tiu my;"
"","yJ njhpTnra;ag;gLk; tiu $l;Lj;jhgdj;jpd; rigahfj;"
"","njhopw;gLjy; Ntz;Lk;."
"","(M) $l;Lj;jhgdj;jpd; KjyhtJ rigahdJ ,r;rl;lk;"
"","njhlq;Ffpd;w NjjpapypUe;J Xuhz;bDs; epakpf;fg;gLjy;"
"","my;yJ njhpTnra;ag;gLjy; Ntz;Lk;."
"","(3)  (m)  Ngh\fh;fs;  kw;Wk;  kjpAiuahsh;fs;  cl;gl"
"","rigapd; gjtpjhq;Feh; xt;nthUtUk; %d;W Mz;L fhyg;"
"","gFjpnahd;Wf;F  epakpf;fg;gLjy;  my;yJ  Njh;e;njLf;"
