"","3.  (1)  $l;Lj;jhgdk;  mikj;JUthf;fg;gLtjw;fhd"
"nghJf;  Fwpf;Nfhs;fs;  gpd;tUtdthjy;  Ntz;Lnkd",""
",j;jhy; ntspg;gLj;jg;gLfpd;wJ :-",""
"(m)",",yq;ifapd; midj;J rKjhaj;jpdhpilNaDk;"
"","rkhjhdk;>  ey;nyz;zk;>  Ghpe;Jzh;T  kw;Wk;"
"","xj;Jiog;G vd;gdtw;iw Cf;Ftpj;jy; @"
"","(M) trjpFiwe;j ghlrhiyr; rpWth;fSf;F mth;fsJ"
"","fy;tpiaj;  njhlh;tjid  ,ayr;nra;tjw;F  ed;"
"","nfhilfs;>  ghpRfs;>  Gyikg;ghprpy;fs;  vd;w"
"","tifapy;  epjpahfNth  NtWtifapNyh  cjtp"
"","mspj;jYk;>  ghlrhiyfspy;  mth;fspd;  xOq;"
"","fhd  tuit  Cf;Ftpj;jYk;  kw;Wk;  mth;fspd;"
"","fy;tp>  Md;kPfk;>  fyhrhu  kw;Wk;  mwptpay;"
"","mgptpUj;jpapy; mth;fSf;F cjTjYk; @"
"(,)",",yq;ifapy;  midj;J  rKjhaj;jpdhpilNaAk;"
"","kdpj chpikfs;> kdpj tpOkpaq;fs;> mbg;gilr;"
"","Rje;jpuk; vd;gdtw;iw Nkk;gLj;JjYk; rdehaf"
"","tpOkpaq;fis Nkk;gLj;JjYk; @"
