"6","2014 Mk; Mz;bd; 19 Mk; ,yf;f> Fkhurpwp"
"","n`l;bNf kd;wk; ($l;bizj;jy;) rl;lk;"
"","(M)
gpizg;nghWg;GlNdh  my;yJ  gpizg;nghWg;"
"","gpd;wpNah epjpfis fld;ngWjy; my;yJ jpul;L"
"","jy; kw;Wk; fhrhfNth my;yJ nghUshfhfNth"
"","khdpaq;fis>  nfhilfis  my;yJ  ed;nfhil"
"","fis ngw;Wf;nfhs;Sjy; :"
"","Mapd;> rigahdJ $l;Lj;jhgdj;Jf;Fr; nra;ag;"
"","gl;l vy;yh ntspehl;L khdpaq;fs;> nfhilfs;"
"","my;yJ ed;nfhilfs; njhlh;gpYk; epjp vd;Dk;"
"","tplak;  Fwpj;njhJf;fg;ngw;w  mikr;rhpd;"
"","mikr;rpdJ  ntspehl;L  tsq;fs;  jpizf;"
"","fsj;jpd; vOj;jpyhd Kd;dq;fPfhuj;ijg; ngWjy;"
"","Ntz;Lk; @"
"","(,)
khw;Wz;bay;fs;>  fhNrhiyfs;>  thf;FWjpg;"
"","gj;jpuq;fs; kw;Wk; NtW ifkhw;wj;jF rhrdq;fs;"
"","vd;gtw;iw Mf;FjYk;> tiujYk;> Vw;Wf;nfhs;S"
"","jYk;>  fopg;gdT  nra;jYk;>  Gwf;Fwpg;gpLjYk;>"
"","ifkhw;WjYk;> thq;FjYk;> tpw;wYk;> toq;FjYk;"
"","kw;Wk; VNjDk; tq;fpapy; fzf;Ffisj; jpwj;jYk;>"
"","njhopw;gLj;JjYk;> NgZjYk;> %btpLjYk; @"
"","(<)
$l;Lj;jhgdj;jpd; Nehf;fq;fSf;fhf cldbahfj;"
"","Njitg;glhj vitNaDk; epjpfis gzpg;ghsh;"
"","fs;  rig  jPh;khdpf;ff;$bathwhd  mj;jifa"
"","Kiwapy; KjyPL nra;jYk; @"
"","(c)
$l;Lj;jhgdj;jpd; Fwpf;Nfhs;fis Nkk;gLj;Jk;"
"","Nehf;Fld;  VNjDk;  rl;lKiwahd  ek;gpf;ifg;"
"","nghWg;ig  my;yJ  VNjDk;  mirahj  my;yJ"
"","jdpg;gl;l Mjdj;ijg; nghWg;Ngw;wYk;> Vw;Wf;"
"","nfhs;SjYk;> epiwNtw;WjYk;> GhpjYk; kw;Wk;"
"","epUtfpj;jYk; @"
"","(C) mYtyh;fisAk;> Nritahsh;fisAk; epakpjjy;>"
"","njhopYf;fkh;j;jy;>  gjtpePf;fk;  nra;jy;  my;yJ"
"","Nritfis KbTWj;Jjy; mj;Jld; mth;fs; kPJ"
