"9",""
"n`l;bNf kd;wk; ($l;bizj;jy;) rl;lk;",""
"","cWg;gpdh;fspd;"
"8.   rigahdJ  cWg;gpdh;fspd;  ngah;>  Kfthp  kw;Wk;",""
"","gjpNtL."
"NtW  mtrpakhd  tptuq;fis  vOjp  gjpTnra;ag;gl;l",""
"cWg;gpdh;fspd; gjpNtnlhd;iwg; NgZjy;  Ntz;Lk;.",""
"9. (1) $l;Lj;jhgdk; mjd; nrhe;j epjpaj;ijf; nfhz;b","$l;Lj;jhgdj;jpd;"
"","epjpak;."
"Uj;jy; Ntz;Lk;.",""
"(2)  $l;Lj;jhgdj;jpw;fhfTk;  mjd;  njhlh;ghfTk;",""
"nfhil>  ,WjptpUg;ghtzf;  nfhil>    ed;nfhil>",""
"xg;gg;gzq;fs;>  cjT  njhiffs;>  fl;lzq;fs;  my;yJ",""
"khdpaf; nfhilfs; vd;w tifapy; ngw;Wf;nfhs;sg;gl;l",""
"vy;yhg; gzq;fSk;> rigapdhy; mq;fPfhpf;fg;gl;l xd;W",""
"my;yJ xd;Wf;F Nkw;gl;l tq;fpfspy; $l;Lj;jhgdj;jpd;",""
"tuTf;F itg;gpyplg;gLjy; Ntz;Lk;.",""
"(3) ,r;rl;lj;jpd;fPo; mjd; jj;Jtq;fisAk;> flikfis",""
"Ak; kw;Wk; gzpfisAk; gpuNahfpg;gjpYk; GhptjpYk; kw;Wk;",""
"epiwNtw;WtjpYk; $l;Lj;jhgdj;jpdhy; cwg;gl;l VNjDk;",""
"nrytpdj;ijf; nfhLj;Jj;jPh;g;gjw;Fj; Njitg;glf;$ba",""
"thwhd vy;yhg; gzq;fSk; epjpaj;jpypUe;J nrYj;jg;gL",""
"jy; Ntz;Lk;.",""
"","fzf;FfSk;"
"10. (1) $l;Lj;jhgdj;jpd; epjpahz;L gQ;rhq;f Mz;lh",""
"","fzf;fha;Tk;."
"jy; Ntz;Lk;.",""
"(2) $l;Lj;jhgdkhdJ> $l;Lj;jhgdj;jpd;  tUkhdk;",""
"kw;Wk; nrytpdk;> nrhj;Jf;fs; kw;Wk; nghWg;Gfs; mj;J",""
"ld; mjd; Ntnwy;yhf; nfhLf;fy; thq;fy;fs; vd;gd gw;wpa",""
"Kiwahd fzf;Ffis itj;jpUf;fr; nra;jy; Ntz;Lk;.",""
"(3)  $l;Lj;jhgdj;jpd;  fzf;Ffs;>  murpayikg;gpd;",""
"154  Mk;  cWg;Giuapd;  epajpfspd;gb  fzf;fha;thsh;",""
"jiyikajpgjp  my;yJ  fzf;fha;thsh;  jiyikajpgjp",""
"ahy;  epakpf;fg;gl;l  jifikngw;w  fzf;fha;thsh;",""
"xUthpdhy;  Mz;LNjhWk;  fzf;fha;T  nra;ag;gLjy;",""
"Ntz;Lk;.",""
