"(C) mj;jifa  mjpfhu  rigapfspd;  rk;kjj;Jld;",""
"",",iaghd mjpfhu rigfSf;F gpd;tUtdtw;iwr;"
"","nra;tjpy; cjtpnra;jy; :-"
"(i)","E}yfq;fisj; jhgpj;jYk; NgZjYk; @"
"(ii)","Gjpa  njhopDl;g  Kiwfisg;  gad;gLj;jp"
"","fkj;njhopy; kw;Wk; flw;nwhopy; nraw;ghL"
"","fis Cf;Ftpj;jy; @"
"(iii)","mwptpay;  fw;iffspd;  Kd;Ndw;wj;jpw;fhf"
"","jfty; njhopDl;g epiyaq;fis jhgpj;jy; @"
"(iv)","cah;fy;tp  epWtdq;fspd;  mgptpUj;jpapYk;"
"","kw;Wk;  Muha;r;rpr;  nraw;ghLfis  Cf;F"
"","tpj;jypYk;  kw;Wk;  trjpFiwe;j  khzth;"
"","fSf;F  cah;fy;tpiaj;  njhlh;tjw;fhfg;"
"","Gyikg;ghprpy;fis toq;FtjpYk; @"
"(v)","ngz;fSf;F> rpWth;fSf;F> mq;ftPdKw;w"
"","Ml;fs; Nghd;w Xuq;fl;lg;gl;l FOf;fSf;F"
"","kw;Wk; twpNahUf;F mth;fsJ Mw;wy;fis"
"","va;Jtjw;F jj;Jtkspj;jy; @ mj;Jld;"
"(vi)","fy;tp>  rka>  fyhrhu>  mofpaw;fiy  kw;Wk;"
"","tpisahl;Lj; Jiw trjpfspd; mgptpUj;jpAk;"
"","kw;Wk;  gyjug;gl;l  tpohf;fisAk;  Nghl;b"
"","fisAk;  xOq;F nra;jy;."
