"2014 Mk; Mz;bd; 19 Mk; ,yf;f> Fkhurpwp
1",""
"n`l;bNf kd;wk; ($l;bizj;jy;) rl;lk;",""
"[2014  Mk;  Mz;L  a{d;  khjk;  17  Mk;  jpfjp  mj;jhl;rpg;",""
"gLj;jg;gl;lJ.]",""
"r.t.X. ($l;b.) 22/2010",""
"Fkhurpwp n`l;bNf kd;wj;ijf; $l;bizg;gjw;fhd",""
"njhU  rl;lk;",""
"''Fkhurpwp  n`l;bNf  kd;wk;""""  vd  miof;fg;gLtJk;>","Kd;Diu."
"mwpag;gLtJkhd kd;wnkhd;W mjd; cWg;gpdh;fshy;",""
",zq;fpf;nfhs;sg;gl;l  tpjpfSf;fpzq;fr;  nrhy;yg;gl;l",""
"kd;wj;NjhL njhlh;Ggl;l mjd; vy;yhf; Fwpf;Nfhs;fisAk;",""
"fUkq;fisAk;  gaDwf;  nfhz;Lelhj;Jk;  Nehf;fj;Jld;",""
",yq;ifapy; ,jw;F Kd;dh; jhgpf;fg;gl;Ls;sjhjyhYk; :",""
"mj;Jld;>  nrhy;yg;gl;l  kd;wkhdJ  ve;jg;  gy;NtW",""
"Fwpf;Nfhs;fSf;fhfTk;>  fUkq;fSf;fhfTk;  jhgpf;fg;",""
"gl;lNjh me;jg; gy;NtW Fwpf;Nfhs;fisAk;> fUkq;fisAk;",""
",Jtiu ntw;wpfukhf epiwNtw;wpAk;> nfhz;Lelhj;jpAk;",""
"te;Js;sjhjyhYk;  mJ  $l;bizf;fg;gl  tpz;zg;gpj;",""
"Js;sjhjyhYk;  mj;Jld;  mj;jifa  tpz;zg;gj;ij",""
"mDkjpj;jy;  nghJkf;fs;  ed;ikf;fhdjhftpUf;F",""
"khjyhYk; :",""
",yq;ifr; rdehaf Nrhryprf; Fbaurpd; ghuhSkd;wj;",""
"jpdhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf :-",""
"1.  ,r;rl;lk;>  2014  Mk;  Mz;bd;  19  Mk;  ,yf;f>","RUf;fg;  ngah;."
"Fkhurpwp  n`l;bNf  kd;wk;  ($l;bizj;jy;)  rl;lk;  vd",""
"vLj;Jf;fhl;lg;glyhk;.",""
"2. (1) ,r;rl;lk; njhlq;Fk; NjjpapypUe;Jk; mjd; gpd;dUk;","Fkhurpwp"
"","n`l;bNf"
"(,jdfj;Jg; gpd;dh; ''kd;wk;"""" vd Fwpg;gPL nra;ag;gLk;)",""
"","kd;wj;ijf;"
"''Fkhurpwp n`l;bNf kd;wj;jpd;"""" jw;Nghija cWg;gpdh;",""
"","$l;bizj;jy;."
"fshfTs;sth;fSk;  my;yJ  ,j;jhy;  mikj;JUthf;",""
"fg;gLk;  $l;Lj;jhgdj;jpd;  cWg;gpd;fshf  ,dpNky;",""
"Nrh;j;Jf;nfhs;sg;gLgth;fSkhd  mj;jifNahuhd",""
"mj;jid Ml;fSk; (,jdfj;Jg;gpd;dh; ''$l;Lj;jhgdk;""""",""
"vdf; Fwpg;gPLnra;ag;gLk;) ''Fkhurpwp n`l;bNf kd;wk; """"",""
