"","(4) ,g;gphptpd; Nehf;fq;fSf;fhf ''jifikngw;w fzf;"
"fha;thsh;"""" vd;gJ-",""
"(m)",",yq;ifg;  gl;laf;  fzf;fhsh;  epWtfj;jpd;"
"","my;yJ rl;lj;jpdhy; jhgpf;fg;gl;l NtNwNjDk;"
"","epWtfj;jpd; cWg;gpdnuhUtuhftpUe;J> fzf;fh"
"","sh;  xUtuhfj;  njhopy;  Ghpantd  mj;jifa"
"","epWtfj;jpd; Nguitapdhy; toq;fg;gl;l rhd;wpj"
"","nohd;iw cilatuhd  jdp Ms; xUth; @ my;yJ"
"(M)","fzf;fhsh; FOknkhd;wpd; xt;nthU tjpTs;s"
"","gq;fhsUk; ,yq;ifg; gl;laf;fzf;fhsh; epWtfj;"
"","jpd; my;yJ rl;lj;jpdhy; jhgpf;fg;gl;l NtNwNj"
"","Dk;  epWtfj;jpd;  cWg;gpdh;  xUtuhftpUe;J>"
"","fzf;fhsh;  xUtuhfj;  njhopy;  Ghpantd"
"","mj;jifa epWtfj;jpd; Nguitapdhy; toq;fg;gl;l"
"","rhd;wpjnohd;iw  cilajhd  fzf;fhsh;fs;"
"","FOkk; xd;W>"
