"3
2019 wxl 3 ork mÍlaIK fldñIka iNd",""
"^ixfYdaOk&  mk;",""
"w,a,ia fyda
24wE' 24w"" 24wd fyda 24we j.ka;sj, úêúOdk",""
"¥IK  fpdaokd",""
"n,d;aul lsÍfï § w,a,ia fyda ¥IK fpdaokd",""
"úu¾Yk",""
"úu¾Yk fldñIka iNdj úiska kS;sm;sjrhdf.ka
fldñIka",""
"iNdj úiska",""
"fyda  kS;sm;sjrhd  ksfhdackh  lrk  hï",""
"kS;sm;sjrhd",""
"ks,Orhl=f.ka Wmfoia fyda u;h b,a,d isàu""",""
"f.ka  Wmfoia",""
"fyda u;
,nd .ekSu iy i,ld ne,Su isÿ lrkq ,eìh",""
"úuish  yels",""
"yels h'",""
"nj'",""
"fï  mkf;a
24b'  w,a,ia  fyda  ¥IK  fpdaokd  úu¾Yk",""
"úêúOdkj,ska",""
"fldñIka iNd mk;ska fyda fjk;a hï ,sÅ;",""
"w,a,ia fyda",""
"kS;shlska w,a,ia fyda ¥IK fpdaokd úu¾Yk
¥IK  fpdaokd",""
"úu¾Yk
fldñIka  iNdj  fj;  mjrk  ,o  n,;,  iy",""
"fldñIka",""
"l¾;jH  fï  mkf;a  úêúOdkj,ska  mßiSud",""
"iNdfõ  n,;,",""
"fkdl< hq;= h'ZZ'
iy  l¾;jH",""
"mßiSud",""
"fkdl<  hq;=",""
"nj'",""
"3'
m%Odk m%{ma;sfha 26 jk j.ka;shg blaì;sj u my;","27 jk w¨;a"
"","j.ka;sh  m%Odk"
"±lafjk w¨;a j.ka;sh fuhska we;=<;a lrkq ,nk w;r"" th",""
"","m%{ma;sfhys"
"tA m%{ma;sfha 27 jk j.ka;sh f,i n,d;aul úh hq;= h:-",""
"","we;=<;a  lsÍu'"
"zzw¾:
27'
mo  iïnkaOfhka  wkHd¾:hla  wjYH",""
"ksrEmKh'",""
"jqjfyd;a ñi"" fï mkf;a -",""
