"","yels  f;dr;=re  i,ld  n,kq  ,eìh"
"","yels h'"
"w,a,ia fyda","24wd'  w,a,ia  fyda  ¥IK  fpdaokd  úu¾Yk"
"¥IK  fpdaokd",""
"","fldñIka  iNd  mkf;a  fyda  fjk;a  hï  ,sÅ;"
"úu¾Yk",""
"fldñIka","kS;shl mgyeksj l=ula i|yka jqj o"" w,a,ia"
"iNdj úiska""",""
"","fyda ¥IK fpdaokd úu¾Yk fldñIka iNdj úiska"""
"/ialrk  ,o",""
"iy  tA  fj;","WÑ; hehs i,lkq ,nkafka kï"" 24w j.ka;sh"
",eî  we;s",""
"","hgf;a /ialr.;a iy ,eî we;s f;dr;=re fjk;a"
"f;dr;=re  wÞ<",""
"","hï ,sÅ; kS;shla hgf;a hï WÑ; l%shdud¾.hla"
"wêldßh  fj;",""
"bÈßm;a  l<",".ekSu i|yd kS;sm;sjrhd fj; fyda fjk;a hï"
"yels  nj'",""
"","wêldßhla fj; bÈßm;a lrkq ,eìh yels h'"
",nd fok ,o","24we' 2 jk j.ka;sh hgf;a m;a lrk ,o"
"m%ldY fyda",""
"","mÍlaIK  fldñIka  iNdjla  fj;  m%ldYhla"
"idlaIs w,a,ia",""
"fyda  ¥IK",",nd § we;a;d jQ fyda tA fldñIka iNdj bÈßfhys"
"fpdaokd",""
"","idlaIs ,nd § we;a;d jQ hï ;eke;a;l=f.a m%ldYhla"
"úu¾Yk",""
"fldñIka","w,a,ia  fyda  ¥IK  fpdaokd  úu¾Yk  fldñIka"
"iNdj úiska",""
"","iNdj úiska"" WÑ; hehs i,lkq ,nkafka kï"
"jd¾;d.;",""
"","ñi""  jd¾;d  .;  l<  hq;=  hehs  wjYH  lrkq"
"fkdl<  hq;=",""
"nj'","fkd,eìh hq;= h'"
