"2019 wxl 3 ork mÍlaIK fldñIka iNd",""
"","^ixfYdaOk&  mk;"
"^w&","hï jrola isÿ lsÍu ms<sn| jeäÿr úu¾Yk"
"","mj;ajkq ,eìh yels h;"
"^wd&","^1& jk Wmj.ka;sfha i|yka f;dr;=re"
"",",eîug  fmrd;=j  w,a,ia  fyda  ¥IK"
"","fpdaokd úu¾Yk fldñIka iNdj úiska"
"","mj;ajk ,o úu¾Ykhl § /ialrkq ,en"
"",";sìh yels f;dr;=re i,ld n,kq ,eìh"
"","yels h; iy"
"^we&","w,a,ia  fyda  ¥IK  fpdaokd  úu¾Yk"
"","fldñIka iNdj fj; fjk;a hï kS;sh"
"","l
%shd;aul lsÍfï wdh;khlska ,en ;sìh"
"","yels  f;dr;=re  i,ld  n,kq  ,eìh"
"","yels h'"
