"","ixfYdaOkh lsÍu ms‚i jQ mk;ls'",""
"Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska","",""
"fufia mkjkq ,efí:—","",""
"1'","fï mk; 2019 wxl 3 ork mÍlaIK fldñIka iNd","¨yq~q kduh'"
"^ixfYdaOk& mk; hkqfjka y÷kajkq ,efí'","",""
"2'","^fuys ñka u;= —m%Odk m%{ma;sh˜ hkqfjka y÷kajkq ,nk&","393 jk"
"","","wêldrhg  w¨;ska"
"^393  jk  wêldrh  jQ&  mÍlaIK  fldñIka  iNd  mk;  tys","",""
"","","24w"" 24wd"" 24we"""
"24  jk  j.ka;shg  blaì;sj  u  my;  ±lafjk  w¨;a  j.ka;s","",""
"","","24wE iy 24b"
"we;=<;a lsÍfuka fuhska ixfYdaOkh lrkq ,nk w;r"" tu","",""
"","","j.ka;s  we;=<;a"
"w¨;a j.ka;s tA mkf;a 24w"" 24wd"" 24we"" 24wE iy 24b j.ka;s","",""
"","","lsÍu'"
"f,i n,d;aul úh hq;= h:-","",""
