"","m;alr  .kq  ,nk  ;eke;a;d""  Tyq  wkqm%dma;  jk",""
"","idudðlhdf.a Oqr ld,fhka bl=;a fkdù we;s ld,h",""
"","i|yd muKla Oqrh orkq ,eìh hq;= h'",""
"","6' fï mkf;a iy fjk;a hï ,sÅ; kS;shl úêúOdkj,g","ixia:dms;"
"","","uKav,fha"
"25","hg;aj"" ixia:dms; uKav,hg my; oelafjk n,;, we;=¿j",""
"","","n,;,"
"","tys  mrud¾:  fyda  tAjdhska  lsisjla  m%j¾Okh  lsÍu  fyda",""
"","idlaId;a lr.ekSu i|yd"" wjYH fyda fhda.H hï ish¨  l%
shd",""
"","iy ldrKd lsÍfï"" bgq lsÍfï iy l%shd;aul lsÍfï n,h",""
"",";sìh hq;= h:–",""
