"","mrud¾: i|ydo"" tu fmdÿ mrud¾: u;= oelafjk mßÈ úh hq;=",""
"","hehs fuhska m%ldY lrkq ,efí:-",""
"","^w&","cd;Hka;r mdrïmßl isfy,fõo wdh;kh (ITSI)"
"10","","kñka Wmdê m%odkh lsÍfï wdh;khla ia:dms; lsÍu;"
"","^wd&","mdrïmßl isfy, fjolu"" isfy, fyolu"" isfy,"
"","","f.dú;ek"" isfy, igka l,dj"" isy, fcHda;s¾fõoh"""
"","","isy, N+; ffjo úoHdj"" isfy, k¾;kh"" isxy,"""
"","","fou<"" bx.%Sis hk NdId  ;%s;ajhu ksfhdackh lrk"
"","","idudðlhka ,jd m%j¾Okh lsÍu;"
"15","",""
"","^we&","isxy,"" fou<"" bx.%Sis NdId ;%s;ajhu Ndú;d lrñka"
"","","isxy,""  fou<""  uqia,sï  hk  ish¨  m%cdjka  w;r"
"","","mdrïmßl isfy, fjolu m%p,s; lsÍu;"
"","^wE&","iqj;d    mrsir  ys;ldó  ixpdrl  jHdmdrhkag"
"20","","(Wellness Eco-Tourism) iydhùfuka  cd;Hka;r"
"","","ixpdrl  lghq;=  m%j¾Okh  lsÍu  u.ska"
"","","ixpdrlhskaf.a udkisl ldhsl iqj;djh ,nd.ekSug"
"","","iydh ùfuka Y%S ,xldjg úfoaY úksuh ,nd .ekSug"
"","","l%shd lsÍu;"
"25","^b&","ish¨u f,v frda. i|yd ksYaÑ; isfy,fõo frda.S"
"","","i;aldr tallhla l%shd;aul lsÍu;"
"","^B&","úfoaY rgj, isfy,fõofha YdLd ia:dmkh lsÍu;"
