"","l<ukdlrKh  lsÍu  iy  ixia:dms;  uKav,h",""
"5","úiqrejd yeÍu'",""
"","^2& ixia:dms; uKav,h úiska idok ,o hï Í;shla"" fï",""
"","j.ka;sfha  ^1&  Wmj.ka;sh  hgf;a  idok  ,o  Í;shla  fuka",""
"","tjeksu /iaùul § tjeksu wdldrfhka ixfYdaOkh lsÍu""",""
"","fjkia lsÍu"" Bg hula tl;= lsÍu fyda mßÉýkak lsÍu lrkq",""
"10",",eìh yels h'",""
"","^3& ixia:dms; uKav,fha idudðlhka iEu wjia:djl§u",""
"","ixia:dms; uKav,fha Í;sj,g hg;a úh hq;= h'",""
"","8'
iNdj úiska"" idudðlhkaf.a ku"" ,smskh iy fjk;a","idudðlhkaf.a"
"","","iudðl"
"","w;HjYH f;dr;=re we;=<;a l< hq;= idudðl kdu f,aLkhla",""
"","","kduf,aLkh"
"15","mj;ajdf.k hd hq;=h'",""
"","9' ^1& ixia:dms; uKav,hg tys u wruqo,la ;sìh hq;= h'","ixia:dms;"
"","","uKav,fha"
"","","wruqo,"
"","^2& ixia:dms;  uKav,h  i|yd  iy  ixia:dms;  uKav,h",""
"","fjkqfjka ;Hd."" ßla;jrK"" mß;Hd."" idudðl uqo,a"" odhl",""
