"","4
  cd;Hka;r mdrïmßl isfy,fõoh iNdj ^ITSC&",""
"","^ixia:d.;  lsÍfï&",""
"","4'4'4'4'4' ixia:dms; uKav,fha mrud¾:"" ixia:dms; uKav,fha","rcfha  fyda"
"","","m<d;a iNdjl"
"","ld¾hh iy rcfha fyda hï m<d;a iNdjl hï wud;HdxYhla","hï"
"","","wud;HxYhl"
"","fyda fomd¾;fïka;=jla úiska iu.dój lrf.k hkakd jQ hï","fyda"
"","","fomd¾;fïka;=jl"
"","ld¾hhla w;r lsisu .egqula ks¾udKh fkdjk wdldrhlska",""
"","","ld¾h iu."
"","","lsisÿ  .egqula"
"","l%shd;aul lrkq ,eìh hq;= h'",""
"5","","we;s  fkdjk"
"","","njg"
"","","ixia:dms;"
"","","uKav,h"
"","","úiska  j.n,d"
"","",".;  hq;=  nj"
"","5' ^1& fï mkf;a úêúOdkj,g"" fjk;a hï ,sÅ; kS;shlg","ixia:dms;"
"","","uKav,fha"
"","iy 7 j.ka;sh hgf;a idokq ,nk Í;Skag hg;aj ixia:dms;",""
"","","lghq;="
"","uKav,fha lghq;= l<ukdlrKh lsÍu iy mßmd,kh lsÍu",""
"","","l<ukdlrKh"
"","7 j.ka;sh hgf;a idokq ,nk Í;s u.ska ksYaÑ;j i|yka","lsÍu"
"10","lrkq ,eìh yels hï ks,Orhka ixLHdjlska iukaú; ^fuys",""
