",yq;ifr; rdehaf Nrhryprf; Fbaurpd; ghuhSkd;wj;jpdhy;",""
"gpd;tUkhW rl;lkhf;fg;gLtjhFf:-",""
"1.   ,r;rl;lk;> 2023 Mk; Mz;bd; 20 Mk;  ,yf;f> Fbapay;","RUf;fg; ngah;"
"eltbf;ifKiwr;  rl;lf;Nfhit  (jpUj;jr;)  rl;lk;  vd",""
"vLj;Jf;fhl;lg;glyhk;.",""
"2. (101 Mk; mj;jpahakhd) Fbapay; eltbf;ifKiwr;","101  Mk;"
"","mj;jpahaj;jpd;"
"rl;lf;Nfhit mjd; 205 Mk; gphptpid ePf;fptpl;L mjw;Fg;",""
"","205  Mk;"
"gjpyhfg; gpd;tUk; gphptpid ,Ltjd;%yk; ,j;jhy; jpUj;jg;",""
"","gphptpidj;"
"gLfpd;wJ:-","jpUj;Jjy;"
