"gjpyhfg; gpd;tUk; gphptpid ,Ltjd;%yk; ,j;jhy; jpUj;jg;",""
"gLfpd;wJ:-",""
"''VNjDk;","205. (1) ePjpkd;wg; gjpthsh;> tof;fpw;fhd"
"tof;fpd;",""
"","Kiwahd jpwj;jth;fs; tof;fpd; jPh;g;G my;yJ"
"jPh;g;gpd;>",""
"",",Wjpj;  jPh;itapd;  rhd;Wg;gLj;jg;gl;l  gpujp"
"jPh;itapd;",""
"my;yJ","xd;Wf;F my;yJ mit ,uz;Lf;Fk; tpz;zg;"
"tof;F","gpf;fpd;wtplj;J>  fl;lzkpd;wp  mj;jifa"
"eltbf;if",""
"","jpwj;jth;  xt;nthUtUf;Fk;  mtw;wpd;"
"fspd;",""
"","rhd;Wg;gLj;jg;gl;l  gpujp  xd;iw  toq;Fjy;"
"rhd;Wg;",""
"gLj;jg;gl;l","Ntz;Lk;."
"gpujpfSf;F",""
