"","3A 
III ෙක)ටස 
 ලංකා (cid:7)ජාතා(cid:10)(cid:11)
ෙක)ටස ::::    (cid:1)(cid:1)(cid:1)(cid:1) ලංකා (cid:7)
ක සමාජවා(cid:15) ජනරජෙ(cid:19) අ(cid:27) (cid:28)ෙශෂ ගැස(cid:22) ප(cid:24)ය ය ය ය ----    2019
2019....11111111....21212121"
"","වග(cid:10)(cid:27)ය  (cid:7)කාර  1999.11.08  වැ( 1න  අංක  1105/12  දරන  ගැස(cid:22)  ප(cid:24)ෙ(cid:19)  යථා  ප>1  පළකරන  ලද  අංක  050032  දරන  දැ(cid:10)Xෙ-  සඳහ(cid:10)  ෙක)ට"
"","ඇ;තා L ද, ඉඩ- ෙක)ටස්වල අZ(cid:27)ය ස-බ(cid:10)ධෙය(cid:10) ෙම. උපෙ=ඛනෙ(cid:19) දැEෙවන මාෙ@ Aරණ 1998 අංක 21 දරන ./ක- 0යාප1ං2 34ෙ-"
"පනෙ; 14 වැ( වග(cid:10)(cid:27)ෙය(cid:10) පහත අ;ස(cid:10) කරන මා ෙවත පවරා ඇ(cid:27) බලතල (cid:7)කාර, මම ෙමZ(cid:10) (cid:7)කාශ කර/.",""
"","\....එ-එ-එ-එ-....එ^එ^එ^එ^. . . . ____යද‘ශa"
"","./ක- (ර<= 34ෙ- ෙක)මසා>ස්."
"2","019 ඔEෙතcබ‘ මස 11 වැ( 1න,"
"බ;තරd=ල,",""
"රජම=ව;ත පාර,",""
"""/.කත මැfර"", අංක 1200/6,",""
"ඉඩ- ./ක- (ර<= 34ෙ- ෙදපා‘තෙ-(cid:10)Kෙh (cid:15) ය.",""
"","උපෙ=ඛනය"
"","(cid:28)(ශ්චය(cid:10) සහ 
ය- (cid:28)ෙශnෂ ෙහc"
"","ඉ(cid:10)ෙජ(cid:10)ෂ(cid:10) තහන- 
ෙපo$ග0ක"
"ඉඩ-  (cid:28)ශාල;වය","අZ(cid:27)කpෙ@/අZ(cid:27)කpව(cid:10)ෙ@ 
ජ
ා
(cid:27)ක 
අZ(cid:27) 
අZ(cid:27)ෙ(cid:19) 
අෙqEෂාෙව(cid:10) ඇ(cid:27)  a(cid:27)යකට යට;"
"ෙක)ටෙසn","ස-r‘ණ නම/න- සහ 0!නය 
හ
ැ
sQ-ප;  ඉඩෙ-  ප(cid:10)(cid:27)ය සහ 
උකස් සහ බැt- 
න- ඒ !vබඳ"
"අංකය","අ
ං
කය 
(cid:7)මාණය  ස්වභාවය 
!vබඳ (cid:28)ස්තර 
(cid:28)ස්තර"
"","(
ෙහEටයා‘)"
"50","0.1312 
ඒකනායක dද0ෙ@ ෙද)(cid:10) ලEෂ්ම(cid:10)  
620673625v  ස-r‘ණ  (cid:7)ථම ප(cid:10)(cid:27)ය 
– 
–"
"","ඒකනායක"
"","අංක 177/2, xර(cid:128)ෙගදර,"
"","ෙක)ටෙද(යාව"
"1
2-119/3",""
"","1998 අංක 
අංක 21 
21 දරන ./ක- 0යාප1ං2 34ෙ- පනත"
"","14 වැ( වග(cid:10)(cid:27)ය යටෙ; ./ක- (ර<= 34ෙ- ෙක)මසා>ස්ෙ@ Aරණ (cid:7)කාශය"
"බ","ස
්නා.ර  පළාෙ;  ග-පහ  1ස්(cid:11)Eකෙ(cid:19)  1<ල!Fය  (cid:7)ාෙ$Gය  ෙ=ක-  ෙක)(cid:22)ඨාසෙ(cid:19)  අංක  97ඒ  -  ෙබc(cid:129)ග-මන  නැෙගන.ර  Jාම  (ලධා>"
"","ෙක)(cid:22)ඨාසය Kළ ෙබc(cid:129)ග-මන  නමැ(cid:27) ගෙ- !.Fයා L ද, අංක 510041 දරන කැඩැස්තර #(cid:27)යෙ- කලාප අංක 03 . කැබ0 අංක 41 දරන ඉඩ-"
"","ෙක)ටස  ෙලස  ෙප(cid:10)Q-  ෙක)ට  ඇ;තා  L  ද,  ./ක-  පෑ-  ඉ1>ප;  කරන  ෙලස  දැQ-  ෙද/(cid:10)  1998  අංක  21  දරන  ./ක-  0යාප1ං2  34ෙ-"
"","පනෙ; 12 වැ( වග(cid:10)(cid:27)ය (cid:7)කාර 2006.10.20 වැ( 1න අංක 1467/30 දරන ගැස(cid:22) ප(cid:24)ෙ(cid:19) යථා ප>1 පළකරන ලද අංක 51/0045 දරන දැ(cid:10)Xෙ-"
"","සඳහ(cid:10)  ෙක)ට  ඇ;තා  L  ද,  ඉඩ-  ෙක)ටස්වල  අZ(cid:27)ය  ස-බ(cid:10)ධෙය(cid:10)  ෙම.  උපෙ=ඛනෙ(cid:19)  දැEෙවන  මාෙ@  Aරණ  1998  අංක  21  දරන  ./ක-"
"","0යාප1ං2 34ෙ- පනෙ; 14 වැ( වග(cid:10)(cid:27)ෙය(cid:10) පහත අ;ස(cid:10) කරන මා ෙවත පවරා ඇ(cid:27) බලතල (cid:7)කාර, මම ෙමZ(cid:10) (cid:7)කාශ කර/."
"","\....එ-එ-එ-එ-....එ^එ^එ^එ^. . . . ____යද‘ශa"
"","./ක- (ර<= 34ෙ- ෙක)මසා>ස්."
"2","019 ඔEෙතcබ‘ මස 11 වැ( 1න,"
"බ;තරd=ල,",""
"රජම=ව;ත පාර,",""
"""/.කත මැfර"", අංක 1200/6,",""
"ඉඩ- ./ක- (ර<= 34ෙ- ෙදපා‘තෙ-(cid:10)Kෙh (cid:15) ය.",""
"","උපෙ=ඛනය"
"","(cid:28)(ශ්චය(cid:10) සහ 
ය- (cid:28)ෙශnෂ ෙහc"
"","ඉ(cid:10)ෙජ(cid:10)ෂ(cid:10) තහන- 
ෙපo$ග0ක"
"ඉඩ-  (cid:28)ශාල;වය","අZ(cid:27)කpෙ@/අZ(cid:27)කpව(cid:10)ෙ@ 
ජ
ා
(cid:27)ක 
අZ(cid:27) 
අZ(cid:27)ෙ(cid:19) 
අෙqEෂාෙව(cid:10) ඇ(cid:27)  a(cid:27)යකට යට;"
"ෙක)ටෙසn","ස-r‘ණ නම/න- සහ 0!නය 
හ
ැ
sQ-ප;  ඉඩෙ-  ප(cid:10)(cid:27)ය සහ 
උකස් සහ බැt- 
න- ඒ !vබඳ"
"අංකය","අ
ං
කය 
(cid:7)මාණය  ස්වභාවය 
!vබඳ (cid:28)ස්තර 
(cid:28)ස්තර"
"","(
ෙහEටයා‘)"
"41","0.2286 
හෙ‘(cid:10)(cid:130) (ෙය)මා= (cid:131)ණව‘ධන  
973223925v  ස-r‘ණ  (cid:7)ථම ප(cid:10)(cid:27)ය 
අ(= (cid:131)ණව‘ධන 
–"
"","අංක 451/17, (cid:131)ණර;න මාවත,  
 
 
 
යන අයෙ@ (cid:132)(cid:28)ත"
"","ෙක)ළඹ 05  
 
 
 
 
(cid:134)E(cid:27)යට යට;ව,"
"1
2-119/4",""
