"2","2009 wxl 55 ork fiajl w(cid:190):idOl wruqo,a"
"","^œfYaI œŒœOdk& ^ixfYdaOk& mk;"
"","y
æl(cid:239) we;af;a h’ tjeks wjia:djl § tu wruqo,"
"","fyda fhdackd l%uh ms<sfj,ska wkqu; odhl uqo,a"
"","f.øf(cid:239)  œY%du  jegqma  wruqo,la  fyda  fhdackd"
"","l%uhla  njg  l(cid:239)lre  flduid(cid:223)iajrhd  œiska"
"","m%ldYhg m;a l< hq;= h’"
"","^2& wod< ¨kfha isg n,mj;ajk m(cid:223)¨"" wruqo,la"
"","fyda fhdackd l%uhla wkqu; odhl uqo,a f.øf(cid:239)"
"","œY%du jegqma wruqo,la fyda fhdackd l%uhla njg"
"","^1&  jk  Wmj.ka;sh  m%ldrj  l(cid:239)lre"
"","flduid(cid:223)iajrhd  œiska  m%ldYhg  m;a  lrk"
"","wjia:djl"" tu wruqo,g fyda fhdackd l%uhg"
"","f.œh hq;= iy f.jk ,o ish¤ odhl uqo,a j,x.="
"","f,i f.jd we;s njg i,lkq ,e(cid:236)h hq;= h’"
"iel  (cid:255)re","2we’ ^1& 1996 fmnrjd(cid:223) ui 01 jk ¨kg miqj"
"ls˝u’",""
"","h(cid:239) ld,hla we;=<; wŒ œY%dæl m%;s,dN ,nd"
"","§u fyda ,nd .ekSu i(cid:239)nkaOfhka ke;fyd;a 2 w"
"","j.ka;sfha  i|yka  ld,hg  wod<j  h(cid:239)  fiajd"
"","fhdaclhl= fyda fiajd kshqla;hl= i(cid:239)nkaOfhka"
"","2  jk  j.ka;sfha  œŒœOdk  wod<  fkdœh  hq;="
"","njg  iel  (cid:255)re  ls˝f(cid:239)  ld(cid:190)hh  i|yd  fuhska"
"","m%ldYhg m;a lrkq ,ef(cid:237)’"
"","^2& 1958 wxl 15 ork fiajl w(cid:190):idOl wruqo,a"
"","mk;  hgf;a  msysgqjk  ,o  fiajl  w(cid:190):idOl"
"","wruqo, yer"" fjk;a œY%du w(cid:190):idOl wruqo,lg"""
"","œY%du jegqma wruqo,lg fyda fjk;a h(cid:239) wŒ œY%du"
"","jegqma wruqo,lg fyda fhdackd l%uhlg fiajd"
"","kshqla;hl= idud(cid:240)lhl= ø fyda odhl uqo,a f.jd"
"","we;s wjia:djl tu idud(cid:240)l;ajh iy uqo,a f.øu"""
"","wjia:dfjda(cid:209);  m(cid:223)¨  tlS  fiajd  kshqla;hd"
"","idud(cid:240)lhl= njg m;a jQ ¨k isg fyda odhl uqo,a"
"","f.jQ ¨k isg j,x.= f,i f.jd we;s njg i,lkq"
"",",e(cid:236)h hq;= h’"
"wkqu;  h(cid:239)","2wE’ f(cid:239) mk; l%shd;aul jk ¨k yd Bg miq"
"",""
"w(cid:190):idOl","¨kfha isg—"
"wruqo,a wd¨hg",""
"odhl  øu",""
"","^w&
f(cid:239) mk; wdr(cid:239)N øug fmrd;=j 1958 wxl"
"mj;ajdf.k",""
"","15 ork fiajl w(cid:190): idOl wruqo,a mk;"
"hdu’",""
