"","gjpTnra;jy; (tpNrl Vw;ghLfs;) rl;lk;"
"","(3) ,uz;lhk; cl;gphptpd;fPo; Mf;fg;gl;l fl;lis> mikr;"
"","rhpd; ifnaOj;J mjpy; nghwpf;fg;gLk;NghJ eilKiwf;F"
"","tUjy;  Ntz;Lk;  vd;gJld;>  mj;jifa  fl;lis  xt;"
"","nthd;Wk; th;j;jkhdpapy; ntspaplg;gLjYk; Ntz;Lk;."
"","(4)  ,uz;lhk;  cl;gphptpd;fPo;  Mf;fg;gl;l  fl;lis"
"","xt;nthd;Wk;  mj;jifa  fl;lis  th;j;jkhdpapy;  ntsp"
"","aplg;gl;l  NjjpapypUe;J  %d;W  khjq;fisf;  nfhz;lntU"
"","fhyg;gFjpf;Fs; ghuhSkd;wj;jpd; Kd;dh; mjd; mq;fPfhuj;"
"","Jf;nfdf; nfhzug;gLjy; Ntz;Lk;."
"","(5)  fl;lis  vj;Njjpapy;  ghuhSkd;wj;jhy;  mq;fPfhpf;fg;"
"","gl;lNjh  mj;Njjpiaf;  Fwpj;Jiuf;fpd;w  mwptpj;jyhdJ"
"","th;j;jkhdpapy;  ntspaplg;gLjy;  Ntz;Lk;."
"xt;thik","7.   ,r;rl;lj;jpd; rpq;fs> jkpo; ciufSf;fpilNa VNjDk;"
"Vw;gLk;",""
"","xt;thik  Vw;gLk;  gl;rj;jpy;>  rpq;fs  ciuNa  NkNyhq;fp"
"gl;rj;jpy;  rpq;fs",""
"ciu  NkNyhq;fp","epw;wy; Ntz;Lk;."
"epw;wy;.",""
"nghUs;Nfhly;.","-
8. ,r;rl;lj;jpy;"
