"5
2013 Mk; Mz;bd; 27 Mk; ,yf;f> NjUeh;fisg;",""
"gjpTnra;jy; (tpNrl Vw;ghLfs;) rl;lk;",""
"(2) MnstUk;> mtuJ ngaiu mNj ,lhg;gpy; xd;Wf;F",""
"Nkw;gl;l  jlitfspy;  gjpe;J  nfhs;tjw;F  chpj;Jila",""
"tuhf;fg;gLjy; Ntz;Lnkd;gJ vt;thwpUg;gpDk;> mt;thW",""
"gjpe;J  nfhs;tjw;F  my;yJ  njhlh;e;Jk;  itj;jpUg;gjw;F",""
"chpj;JilatuhjyhfhJ.",""
"(3) ,r;rl;lj;jpd; Vw;ghLfs; vt;thwpUg;gpDk;> vt;thspd;",""
"ngah; Fiwepug;G ,lhg;gpy; fhzg;gLfpd;wNjh mt;thspd;",""
"ngah;  NtNwNjDk;  NjUeh;fs;  ,lhg;gpYk;  fhzg;gl;Lk;",""
"mj;Jld; mt;ths; ,uz;L my;yJ mjw;F Nkw;gl;l Njh;jy;",""
"khtl;lq;fspy;  jkJ  thf;ifg;  gad;gLj;jpdhy;>  mth;",""
"jtnwhd;wpw;Ff;  Fw;wthspahjy;  Ntz;Lnkd;gJld;>",""
"ePjpthndhUth;  Kd;dh;  Fw;wj;jPh;g;gspf;fg;gLtjd;  Nky;",""
",uz;lhz;Lfis  tpQ;rhjnthU  fhyj;jpw;fhd  kwpaw;",""
"wz;lidf;F  my;yJ  xU  ,yl;rk;  &ghit  tpQ;rhj",""
"Fw;wg;gznkhd;Wf;F  my;yJ  mj;jifa  kwpaw;wz;lid",""
"kw;Wk; Fw;wg;gzk; Mfpa ,uz;bw;Fk; MshjYk; Ntz;Lk;.",""
"(4)  ,r;rl;lj;jpy;  Fwpg;gPL  nra;ag;gl;l  VNjDk;  Nehf;fj;",""
"Jf;fhf  Nghypahd  jftiy  my;yJ  ngha;ahd  Mtzq;",""
"fisr;  rkh;g;gpf;fpd;w  2  Mk;  gphptpy;  Fwpg;gPL  nra;ag;gl;l",""
"vtNuDkhs;> jtnwhd;wpf;F Fw;wthspahjy; Ntz;Lnkd;",""
"gJld;>  ePjpthndhUth; Kd;dh; Fw;wj;jPh;g;gspf;fg;gLtjd;",""
"Nky;  Xuhz;il  tpQ;rhjnthU  fhyj;jpw;fhd  kwpaw;wz;l",""
"idf;F my;yJ Ik;gjpdhapuk; &ghit tpQ;rhj  Fw;wg;gz",""
"nkhd;Wf;F  my;yJ  mj;jifa  kwpaw;wz;lid  kw;Wk;",""
"Fw;wg;gzk; Mfpa ,uz;bw;Fk; MshjYk; Ntz;Lk;.",""
"6.  (1)  ,r;rl;lk;  mjd;  eilKiwf;FtUk;  NjjpapypUe;J","rl;lj;jpd;"
"","eilKiwf;"
"njhlq;Ffpd;w  ,uz;lhz;Lf;  fhyg;gFjpnahd;Wf;F",""
"","fhyg;gFjpAk;"
"eilKiwapypUj;jy; Ntz;Lk;.",""
"","mjd;  ePbg;Gk;."
"(2)  mikr;rh;  ,r;rl;lk;  eilKiwf;F  tUk;  fhyg;gFjp",""
"KbTWtjw;F  Kd;dh;  xU  khjj;jpw;Fl;gl;l  VNjDk;",""
"Neuj;jpy;  th;j;jkhdpapy;  ntspaplg;gl;l  fl;lisapdhy;",""
",r;rl;lj;jpd; Nkyjpf nraw;ghl;il NkYk; xU fhyg;gFjpf;F",""
"ePbf;fyhk;.  Mapd;>  vt;thwhapDk;  VNjDk;  mj;jifa",""
"ePbg;gpd;  $l;Lnkhj;jf;  fhyg;gFjp  mt;thW  mspf;fg;gl;l",""
"VNjDk; ePbg;gpd; NjjpypUe;J ,uz;L Mz;Lfis tpQ;Rj",""
"yhfhJ.",""
