"2","2013 Mk; Mz;bd; 27 Mk; ,yf;f> NjUeh;fisg;"
"","gjpTnra;jy; (tpNrl Vw;ghLfs;) rl;lk;"
"","(M)
2009  Mk;  Mz;
;bd;  ,Wjptiuahd  VNjDk;"
"","Mz;Lf;F  tl  khfhzj;jpYs;s  my;yJ  fpof;F"
"","khfhzj;jpYs;s  VNjDk;  Njh;jy;  khtl;lj;Jf;"
"","fhd  NjUeh;fs;  ,lhg;gpy;  mtuJ  ngah;  fhzg;"
"","gLfpd;wtuhd @ mj;Jld;"
"","(,)
2009 Mk; Mz;bd; gpd;duhd eilKiwapYs;s"
"","VNjDk;  ,lhg;gpy;  mtuJ  ngah;  gjpTnra;ag;gl;"
"","buhjtuhd>"
"","vtNuDk; ,yq;ifg; gpuirAk;> (m)> (M) kw;Wk; (,) vd;Dk;"
"","ge;jpfspy; Fwpj;Jiuf;fg;gl;l fUkq;fs; gw;wp vz;gpg;gjd;"
"","kPJk;>  mth;  cs;ehl;by;  ,lk;ngah;e;j  MnshUtuhf"
"",",Uf;fpd;whh;  my;yJ  ,Ue;Js;shh;  vd;w  gad;gl  mth;"
"","jw;NghJ  tjpfpd;w  ,lg;gug;gpd;  fpuhk  mYtyhpdhy;"
"","toq;fg;gl;l rhd;wpjnohd;iwf; fhz;gpg;gjd; kPJk;> 2009>"
"Nk  18  Me;  Njjpf;F  Kd;dh;  mth;  ve;jj;  Njh;jy;",""
"","khtl;lj;jpDs;  epue;jukhf  tjpTs;stuhftpUe;jhNuh"
"","mj;jifa  Njh;jy;  khtl;lj;jpd;  NjUeh;fs;  ,lhg;gpy;"
"","gjpTnra;ag;gLtjw;nfd  mj;Njh;jy;  khtl;lj;jpd;  gjpT"
"","mYtyUf;F  tpz;zg;gpg;gjw;F  chpj;Jilatuhjy;"
"Ntz;Lk;.",""
"","(2)  Xuhk;  cl;gphptpy;  Fwpg;gPLnra;ag;gl;l  tpz;zg;g"
"","khdJ  th;j;jkhdpapy;  ntspaplg;gl;l  mwptpj;jy;  %yk;"
"","Njh;jy;  Mizahsuhy;  Fwpj;Jiuf;fg;gl;l  Njjpad;W"
"my;yJ mjw;FKd;dh; nra;ag;gLjy; Ntz;Lk;.",""
"","(3)  Xuhk;  cl;gphptpd;  Vw;ghLfs;  vJ  vt;thwpUg;gpDk;"
"","mt;Tl;gphptpd;fPo;  mspf;fg;gl;l  chpj;jhdJ  (1)  Mk;  cl;"
"gphptpd; Fwpg;gPLnra;ag;gl;l gpuirnahUthpd; -",""
"","(m) mj;jifa gpuir cs;ehl;by; ,lk;ngah;e;j Mshf"
"","te;j  Njjpad;W  gjpndl;L  taij  va;jpapuhjth;"
"","fSk; mj;Jld; tpz;zg;gk; nra;ag;gl;l Neuj;jpy;"
"","eilKiwapypUe;j  ,lhg;Gj;  njhlh;gpy;  kPsha;T"
"","vj;Njjpad;W  njhlq;fpaNjh  mj;Njjpad;W"
"","gjpndl;L taij my;yJ mjw;F Nkw;gl;l taij"
"","va;jpAs;sth;fSk; @"
