"(,)
2009 Mk; Mz;bd; gpd;duhd eilKiwapYs;s",""
"VNjDk; ,lhg;gpy; mtuJ ngah; gjpTnra;ag;gl;b",""
"uhjtuhfTs;sth;fSk;>",""
"MftpUf;fpd;w gps;isfSf;F> NkNyAs;s (m) my;yJ (M)",""
"kw;Wk; 
(,)  vd;Dk;  ge;jpfspy;  Fwpj;Jiuf;fg;gl;l",""
"tplaq;fspd;  vz;gpg;ghdJ  gjpTnra;tjw;F  ehlg;gl;l",""
"mj;jifa gps;isapd; gpwg;Gr; rhd;wpjioAk; kw;Wk; mth;",""
"jw;NghJ  tjpfpd;w  ,lg;gug;gpd;  fpuhkNrtfhpdhy;",""
"toq;fg;gl;l  rhd;wpjnohd;wpidAk;  rkh;g;gpg;gjd;  kPJ>",""
"tprhypf;fg;gLjy; Ntz;Lk;.",""
"3. (1) gjpT mYtyh;> 2 Mk; gphptpy; Fwpg;gPLnra;ag;gl;l","chpikf;"
"","Nfhhpf;iffs;"
"Ml;fspd; ngah;fs; gw;wpa epunyhd;iwj; jahhpj;jy; Ntz;L",""
"","gw;wpa  epuy;."
"nkd;gJld;>  mj;jifa  epuy;  g{h;j;jpnra;ag;gl;Ls;s",""
"njd;Wk;>  gjpT  mYtyhpd;  mYtyfj;jpy;  ehspd;  epaha",""
"khd  vy;yh  Neuq;fspYk;  mJ  ghh;itapLtjw;Ff;  fpilf;",""
"ff;$bajhfTs;snjd;Wk;> th;j;jkhdpapYk; kw;Wk; rpq;fs>",""
"Mq;fpy kw;Wk; jkpo; nkhop xt;nthd;wpYk; Mff;Fiwe;jJ",""
"xU nra;jpj;jhspYk; mwptpj;jy; nfhLj;jYk; Ntz;Lk;.",""
"(2)  (m)  tl  khfhzj;jpYs;s  my;yJ  fpof;F  khfh",""
"zj;jpYs;s  VNjDk;  Njh;jy;  khtl;lj;jpw;fhd  VNjDk;",""
"NjUeh;fs;  ,lhg;gpy;  gjpTnra;ag;gLtjw;F  tpz;zg;gpj;",""
"Js;stUk;> (1) Mk; cl;gphptpy; Fwpg;gPLnra;ag;gl;l epuypy;",""
"mtuJ  ngah;  fhzg;glhjpUg;gtUkhd  vtNuDkhs;>",""
"th;j;jkhdpapy;  mwptpj;jy;  ntspaplg;gl;ljpypUe;J  xU",""
"thuj;jpDs;  gjpT  mYtyUf;F  vOj;jpy;  Nkd;KiwaPL",""
"nra;ayhk;.",""
