"2013 Mk; Mz;bd; 27 Mk; ,yf;f> NjUeh;fisg;","7"
"gjpTnra;jy; (tpNrl Vw;ghLfs;) rl;lk;",""
"","tjpfpd;wtUk; my;yJ 2012 Mk; Mz;Lf;fhd NjUeh;"
"",",lhg;gpd;  kPsha;T  vj;Njjpad;W  njhlq;fpaNjh"
"","mj;Njjpf;Fg;  gpd;dh;  jkJ  Kd;ida  epue;ju"
"","tjptplj;jpy; kPsf; Fbakh;e;Js;stUkhd  ,yq;ifg;"
"gpuirnahUth; vd;W nghUshFk; @",""
"''gjpT mYtyh;"""" vd;gJ> 1980 Mk; Mz;bd; 44 Mk; ,yf;f>",""
"","NjUeh;fisg;  gjpTnra;jy;  rl;lj;jpYs;sthwhd"
"mNj nghUisf; nfhz;Ls;sJ @",""
"''eilKiwapYs;s  ,lhg;G""""  vd;gJ>  1980  Mk;  Mz;bd;",""
"","44 Mk;  ,yf;f>  NjUeh;fisg;  gjpTnra;jy;  rl;lj;"
"jpYs;sthwhd mNj nghUisf; nfhz;Ls;sJ @",""
"''kPsha;T  mYtyh;""""  vd;gJ>  1980  Mk;  Mz;bd;  44  Mk;",""
"",",yf;f>  NjUeh;fisg;  gjpTnra;jy;  rl;lj;jpYs;s"
"thwhd mNj nghUisf; nfhz;Ls;sJ.",""
