"","(m)","gjtptop cWg;gpdh;fs;> mjhtJ-"
"","","(i)
fhy;eil  mgptpUj;jp  vd;Dk;  tplak;"
"","","Fwpj;jspf;fg;gl;l  mikr;rhpd;  mikr;Rf;"
"","","fhd nrayhsh; my;yJ mtuJ epakj;jh;@"
"5","","(ii) cs;~ujpfhurigfs;  vd;Dk;  tplak;"
"","","Fwpj;jspf;fg;gl;l  mikr;rhpd;  mikr;Rf;"
"","","fhd nrayhsh; my;yJ mtuJ epakj;jh;@"
"","","(iii)
flw;nwhopy;  vd;Dk;  tplak;  Fwpj;jspf;"
"","","fg;gl;l  mikr;rhpd;  mikr;Rf;fhd"
"10","","nrayhsh; my;yJ mtuJ epakj;jh;@"
"","","(iv) Mapuj;Jj;  njhs;shapuj;J  njhz;Z}w;wp"
"","",",uz;lhk; Mz;bd; 59 Mk; ,yf;f> tpyq;F"
"","","Neha;fs; rl;lj;jpdhy; epakpf;fg;gl;l tpyq;F"
"","","cw;gj;jp kw;Wk; Rfhjhuj; jpizf;fsj;jpd;"
"15","","gzpg;ghsh; jiyikajpgjp my;yJ mtuJ"
"","","epakj;jh;@"
"","","(v) tdrPtuhrpfs; ghJfhg;Gj; jpizf;fsj;jpd;"
"","","gzpg;ghsh; jiyikajpgjp my;yJ mtuJ"
"","","epakj;jh;@"
"20","","(vi) Mapuj;Jj;  njhs;shapuj;J  vz;gj;jp"
"","",",uz;lhk; Mz;bd; 41 Mk; ,yf;f> Njrpa"
"","","kpUff;fhl;rpr;rhiyr; 
rl;lj;jpdhy;"
"","","epakpf;fg;gl;l Njrpa kpUff;fhl;rpr;rhiyapd;"
"","","gzpg;ghsh; jiyikajpgjp my;yJ mtuJ"
"25","","epakj;jh;@"
"","","(vii) Mapuj;Jj;  njhs;shapuj;J  vz;gjhk;"
"","","Mz;bd;  47  Mk;  ,yf;f>  Njrpa  #oy;"
"","","rl;lj;jpdhy;  epakpf;fg;gl;l  kj;jpa  #oy;"
"","","mjpfhurigapd;  gzpg;ghsh;  jiyik"
"30","","ajpgjp my;yJ mtuJ epakj;jh;@"
