"","tpyq;fpd eyk;Ngzy;
19"
"","(iv)
gjpTnra;ag;gl;l  tpyq;fpd  eyk;Ngzy;"
"","xOq;fikg;GfspypUe;jhd  ,U  Ml;fs;@"
"","mj;Jld;"
"","(v)
gz;izg;  gwitfs;  kw;Wk;  fhy;eil"
"5","ifj;njhopy;fisg; gpujpepjpj;Jtg;gLj;J"
"","fpd;w ,uz;L Ml;fs;."
"","(2) mikr;rh;> kjpAiuf;FOtpd; cWg;gpdh;fSf;F kj;jpap"
"","ypUe;J  kjpAiuf;FOtpd;  jtprhsh;  xUtiu  epakpj;jy;"
"","Ntz;Lk;."
"10","(3) mikr;rh; fhyj;Jf;Ff;fhyk; Njitg;gLj;jf;$bathwhf"
"","gpd;tUtd gw;wp mikr;rUf;F kjpAiuaspg;gJ kjpAiuf;"
"","FOtpd; flikahjy; Ntz;Lk; -"
"","(m)
tpyq;Ffspd; eyk;Ngzy; njhlh;ghd gpur;rpidfs;@"
"","(M)
tpyq;fpdq;fis ghJfhg;gjw;Fk; tpyq;fpdq;fisf;"
"15","nfhLikg;gLj;Jtijj;  jLg;gjw;Fk;  vLf;fg;gL"
"","tjw;F Njitahd topKiwfs;@"
"","(,)
tpyq;fpd eyk;Ngzy; njhlh;ghd rh;tNjr rl;lq;fs;"
"","kw;Wk; epakq;fs; mj;Jld; ,r;rl;lj;jpd; Vw;ghLfis"
"","k
sha;Tnra;jy;@"
"20","(<)
tpyq;Ffs; kPjhd ghpNrhjidfSf;fhd Ma;T$l"
"","trjpfs; njhlh;ghd VNjDk; fUkk;@ mj;Jld;"
"","(c)
ve;jf; fUkk; gw;wp ,r;rl;lj;jpd;fPo; xOq;Ftpjpfs;"
"","Mf;fg;glNtz;LNkh  me;j  VNjDk;  fUkk;"
"","njhlh;ghdit."
"25","(4) kjpAiuf; FOthdJ> Mff;Fiwe;jJ xt;nthU %d;W"
"","khjq;fSf;Fk; xU jlit $Ljy; Ntz;Lk;."
