"","(,)
36 Mk; gphptpd; (m) kw;Wk; (M) vd;Dk; ge;jpfspy;",""
"","Fwpg;gPLnra;ag;gl;l MnshUth;.",""
"","33.  ,r;rl;lj;jpd;fPo;  vitNaDk;  jj;Jtq;fisg;","tpyq;fpd"
"","","eyk;Ngzy;"
"","gpuNahfpf;ifapy; tpyq;fpd eyk;Ngzy; mYtyh; my;yJ",""
"","","mYtyh;"
"5","nghypR mYtyh; xUtUf;F Kl;Lf;fl;ilapLfpd;w my;yJ","my;yJ"
"","mtiu vjph;f;fpd;w vtNuDk; Ms; jtnwhd;iwg; Ghpfpd;whh;","nghypR"
"","","mYtyh;"
"","vd;gJld;  ePjpthndhUthpdhyhd  tpsf;fj;jpd;gpd;dh;",""
"","","xUtUf;F"
"","Fw;wj;jPh;g;gspf;fg;gLtjd;Nky; %thapuk; &ghit tpQ;rhj","Kl;Lf;"
"","","fl;ilapLjy;"
"","Fw;wg;gznkhd;wpw;F  my;yJ  %d;whz;Lfis  tpQ;rhj",""
"","","jtnwhd;whjy;"
"10","fhyg;gFjpnahd;wpw;fhd  kwpaw;wz;lidf;F  my;yJ",""
"","","Ntz;Lk;"
"","mj;jifa Fw;wg;gzk;> kwpaw;wz;lid Mfpa ,uz;bw;Fk;",""
"","MshjYk; Ntz;Lk;.",""
"","34.  ,r;rl;lj;jpd;fPohd  jtnwhd;Wf;fhd  Fw;w","vthpdhy;"
"","","Fw;wtof;Ffs;"
"","tof;nfhd;W gpd;tUNthhpdhy; njhLf;fg;glyhk;-",""
"","","njhLf;fg;gl"
"","","KbAk;"
"15","(m) tpyq;fpd eyk;Ngzy; mYtyh; xUth;@","vd;gJ"
