"","tpyq;fpd eyk;Ngzy;
30",""
"","epaharignahd;wpdhy;  gjpag;gl;l  my;yJ",""
"","Mf;fg;gl;l vy;yh jPh;itfSk;> fl;lisfSk; kw;Wk;",""
"","jPh;g;Gf;fSk;  ,r;rl;lk; 
eilKiwf;FtUk;",""
"","NjjpapypUe;J  ,r;rl;lj;jpd;fPo;  Mf;fg;gl;ljhff;",""
"5","fUjg;gLjy;  Ntz;Lk;  vd;gJld;  mjw;fpzq;f",""
"","tYTf;Fl;gLj;jg;gLjYk; Ntz;Lk;@",""
"","(M)
ePf;fg;gl;l  fl;lisr;rl;lj;jpd;fPo;  Mf;fg;gl;lJk;",""
"",",r;rl;lk; eilKiwf;FtUk; Njjpf;F Neh;Kw;Nghe;j",""
"","ehsd;W tYtpy; cs;sJk; ,r;rl;lj;jpd; Vw;ghL",""
"10","fSld;  xt;thjjhftpuhjJkhd  xt;nthU",""
"","fl;lisAk;  my;yJ  tpjpAk;  ,r;rl;lj;jpd;fPo;",""
"","xOq;Ftpjpfs;  Mf;fg;gLk;tiu  njhlh;e;J",""
"","tYtpypUj;jy; Ntz;Lk;.",""
"","43.  (1)  mikr;rh;>  kjpAiuf;FOTldhd  fye;jhNyh","xOq;Ftpjpfs;"
"15","ridAld;>  ,r;rl;lj;jpdhy;  tpjpj;Jiuf;fg;gLtjw;F",""
"","$wg;gl;l  my;yJ  Njitg;gLj;jg;gl;l  vy;yhf;  fUkq;fs;",""
"","njhlh;gpYk; my;yJ ve;jf; fUkq;fSf;fhf ,r;rl;lj;jpdhy;",""
"","xOq;Ftpjpfs; Mf;fg;gLtjw;F Njitg;gLj;jg;gLfpd;wNjh",""
"","my;yJ mjpfhukspf;fg;gLfpd;wNjh me;j vy;yhf; fUkq;fs;",""
"20","njhlh;gpYk; xOq;Ftpjpfis Mf;fyhk;.",""
"","(2)  Fwpg;ghfTk;>  (1)  Mk;  cl;gphptpdhy;  mspf;fg;gl;l",""
"","jj;Jtq;fspd;  nghJikf;Fg;  gq;fkpd;wpAk;>  mikr;rh;>",""
"","kjpAiuf;FOTldhd  fye;jhNyhridAld;>  gpd;tUk;",""
"","fUkq;fSs; vit njhlh;gpYk; mJ mtrpakhdJ vd mth;",""
"25","fUJfpd;wtplj;J> 
rh;tNjr  newpKiwfs;  kw;Wk;",""
"","nray;Kiwfisf;  ftdj;jpw;nfhz;L  xOq;Ftpjpfis",""
"","Mf;fyhk;:-",""
"","(m)
VNjDk; tpyq;fpdhy; J}f;fpr;nry;yg;glNtz;ba",""
"","my;yJ  ,Oj;Jr;  nry;yg;glNtz;ba  mjpfgl;r",""
"30","Rik@",""
