"","tpyq;fpd eyk;Ngzy;
13",""
"","nkhd;Wf;F  my;yJ  ,uz;L  Mz;Lfis  tpQ;rhjnthU",""
"","fhyj;Jf;fhd  kwpaw;wz;lidf;F  my;yJ  mj;jifa",""
"","Fw;wg;gzk;> kwpaw;wz;lid Mfpa ,uz;bw;Fk; MshjYk;",""
"","Ntz;Lk;.",""
"5","mj;jpahak; III",""
"","ghpNrhjid kw;Wk; fw;gpj;jy; Nehf;fq;fSf;fhf capUl",""
"","Ds;s tpyq;fpdq;fisg; gad;gLj;Jjy;",""
"","22.  ,r;rl;lj;jpy;  mlq;fpAs;sit  vJTk;>  capiug;","tpyq;Ffspd;"
"","","kPjhd"
"","ghJfhj;jy;> MAis ePbj;jy;> Jauj;ijg; Nghf;Fjy;> VNjDk;",""
"","","ghpNrhjidfs;"
"10","Nehia  vjph;j;jy;>  cw;gj;jpj;jpwid  rPuhf;fy;>  kdpjh;fs;>",""
"","tpyq;Ffs; my;yJ jhtuq;fspd;kPJ kUe;jhf;fg;nghUl;fspd;",""
"","fhg;G  my;yJ  gaDilajd;ikia  ghPl;rpj;jy;  my;yJ",""
"","fw;gpj;jYf;fhf tpyq;Ffis gad;gLj;Jjy; vd;gtw;Wf;Fg;",""
"","gaDs;sjhfTs;s mwpT gw;wpa Gjpa fz;Lgpbg;G %ykhd",""
"15","Kd;Ndw;w Nehf;fj;Jf;fhf tpyq;Ffspd;kPJ ghpNrhjidfs;",""
"","Ghpag;gLtjid rl;lKiwaw;wjhf;FjyhfhJ:",""
