"","","tpyq;fpd eyk;Ngzy;
3"
"","(c)","tpyq;nfhd;iw mtrpakw;w Ntjidf;Fl;gLj;Jk;"
"","","mj;jifanjhU epiyapy; Vw;wpr;nry;yNyh my;yJ"
"","","nfhz;Lnry;yNyh MfhJ@"
"","(C)","xU  tpyq;fpw;F  elkhLtjw;fhd  epahakhd"
"5","","tha;g;nghd;iw  mDkjpg;gjw;F  cauj;jpYk;"
"","","ePsj;jpYk;  mfyj;jpYk; 
Nghjpastpyhd"
"","","msitiaf; nfhz;buhj VNjDk; $z;by; my;yJ"
"","",",lj;jpy;  mt;tpyq;if  itj;jpUj;jNyh  my;yJ"
"","","milj;Jitj;jpUj;jNyh MfhJ@"
"10","(v)","tpyq;nfhd;iw  epahakw;w  fhyg;gFjpnahd;wpw;F"
"","","epahakw;wsT  FWfpa  my;yJ  epahakw;wsT"
"","","ghukhd rq;fpypahy; my;yJ fapw;why;  rq;fpypapLjy;"
"","","my;yJ 
fl;b  itj;jpUj;jyhfhJ  my;yJ"
"","","tpyq;nfhd;iw mtrpakw;w Ntjidf;Fl;gLj;Jk;"
"15","","mj;jifa  xU  Kiwapy;  mjidf;  fl;bitj;jy;"
"","","my;yJ gpzpj;Jitj;jy; my;yJ Efj;jbapy; khl;b"
"","","itj;jpUj;jyhfhJ@"
"","(V)","tpyq;nfhd;Wf;Fg; nghWg;ghfTs;s MshftpUe;J"
"","","nfhz;L  mjw;F  czT>  ePh;  my;yJ  ciwtplk;"
"20","","toq;Ftjw;F Ntz;Lnkd;W jtWjyhfhJ@"
"","(I)","tpyq;nfhd;Wf;Fg; nghWg;ghfTs;s MshftpUe;J"
"","","nfhz;L>  mj;jifa  tpyq;F  nghJkf;fSf;F"
"","","ghuJ}ukhd  kw;Wk;  cldb  Mgj;njhd;whf"
"","","mike;jhnyhopa  mt;
;
;tpyq;if  my;yJ  mjd;"
"25","","Fl;biaf; nfhy;YjyhfhJ@"
"","(x)","tpyq;nfhd;Wf;Fg; nghWg;ghfTs;s MshftpUe;J"
"","","nfhz;L>  mt;tpyq;Ff;F gl;bdp kw;Wk; Ntjidia"
"","","Vw;gLj;jp mrl;ilahftpUj;jyhfhJ@  mj;Jld;"
"","(X)","NtW VNjDk; Ntz;Lnkd;w nraypd;%yk; my;yJ"
"30","","nra;ahikapd;%yk; tpyq;nfhd;wpw;F mtrpakw;w"
"","","Ntjidia Vw;gLj;JjyhfhJ."
