"","","tpyq;fpd eyk;Ngzy;
9"
"","(M)","1992 Mk; Mz;bd; 59 Mk; ,yf;f> tpyq;F Neha;fs;"
"","","rl;lj;jpd;fPo;  Neha;fisf;  fl;Lg;gLj;Jtjw;fhf"
"","","gz;izg;  gwitfis  njhif  Fiwg;
;G  nra;jy;"
"","","my;yJ tpyq;Ffis mopj;jy;@"
"5","(,)","(272  Mk;  mj;jpahakhd)  ,iwr;rpf;  filf;fhuh;"
"","","fl;lisr;rl;lk; kw;Wk; tpyq;Ffis mWj;jy; gw;wpa"
"","","NtW VNjDk; vOj;jpyhd rl;lj;jpd;fPo; Ghpag;gl;l>"
"","","czT cl;nfhs;sYf;fhf tpyq;Ffis mWj;jy;@"
"","(<)","1958  Mk;  Mz;bd;  29  Mk;  ,yf;f>  tpyq;Ffs;"
"10","","rl;lj;jpd;fPo; 
gz;izg;gwitfis  FQ;R"
"","","nghhpg;gfq;fspypUe;J  gz;izfSf;F>  cw;gj;jp"
"","","epiyaq;fSf;F 
kw;Wk; 
gjdply;  my;yJ"
"","","re;ijg;gLj;jy; ,lq;fSf;F ,lk;ngah;j;jy;@"
"","","(c) tpjpj;Jiuf;fg;gl;l  eltbf;ifKiwf;fpzq;f"
"15","","xsljq;fs; 
my;yJ 
moFrhjdq;fisg;"
"","","ghPl;rpg;gjw;fhf tpyq;Ffisg; gad;gLj;jy;@"
"","(C)","1958  Mk;  Mz;bd;  29  Mk;  ,yf;f>  tpyq;Ffs;"
"","","rl;lj;jpd;fPo;  tpyq;F  cw;gj;jpj;  njhlh;  my;yJ"
"","","mWj;jYf;F mtrpakhd czit jpUk;gg; ngwy;"
"20","","my;yJ tiuaWj;jy;@ mj;Jld;"
"","(v)","1958 Mk; Mz;bd; 29 Mk; ,yf;f> tpyq;Ffs; rl;lk;"
"","","kw;Wk; ,iwr;rpf; filf;fhuh; fl;lisr;rl;lj;jpd;fPo;"
"","","tpyq;Ffis mWj;jy; my;yJ njhpe;J fopj;jy;."
