"","tpyq;fpd eyk;Ngzy;
29",""
"","Mapd;> mj;jifa $l;bizf;fg;gl;l FOtpd; gzpg;ghhsh;",""
"","xUth; my;yJ mYtyh; xUth; my;yJ mj;jifa FOkj;jpd;",""
"","gq;fhsh;  xUth;>  mj;jifa  jtW  jkf;
;Fj;  njhpahky;",""
"","Ghpag;gl;lJ vd my;yJ mj;jifa jtW Ghpag;gLtjidj;",""
"5","jLg;gjw;F jhk; chpa tpopg;Gf;ftdj;ij gpuNahfpj;jhh; vd",""
"","epiyehl;Lthuhapd;> mth; mj;jifa jtWf;F Fw;wthspahff;",""
"","fUjg;gLjyhfhJ.",""
"","39. ,r;rl;lj;jpd;fPo; jtnwhd;iwg; Ghptjw;F cle;ijahf","jtnwhd;Wf;F"
"","","cle;ijah"
"","tpUf;fpd;w my;yJ jtnwhd;iwg; Ghptjw;F vj;jdpf;fpd;w",""
"","","apUj;jy;"
"10","my;yJ rjpnra;fpd;w vtNuDk; Ms; jtnwhd;iwg; Ghpfpd;whh;",""
"","vd;gJld;  Fw;wj;jPh;g;gspf;fg;gLtjd;Nky;>  mj;jtWf;F",""
"","Vw;ghL nra;ag;gl;lthwhd mNj jz;lidf;F MshjYk;",""
"","Ntz;Lk;.",""
"","","Fw;wtof;Fj;"
"","40.  ,r;rl;lj;jpd;fPo;  Ghpag;gl;l  jtnwhd;Wf;fhd  Fw;w",""
"","","njhLg;Gf;fhd"
"15","tof;nfhd;W>  mj;jtW  Ghpag;gLk;  NjjpapypUe;J",""
"","","fhyj;ij"
"","gd;dpnuz;L khjq;fs; fope;jgpd;dh; njhLf;fg;gLjyhfhJ.","tiuaWj;jy;"
"","","tpyf;fspg;G"
"","41.  ,r;rl;lj;jpd;  Vw;ghLfs;  gPilf;  fl;Lg;ghl;Lr;",""
"","nraw;ghLfSf;F  my;yJ  kdpj  capiu>  tpyq;F  capiu",""
"","my;yJ Mjdj;ijg; ghJfhg;gjw;F VNjDk; vOj;jpyhd",""
"20","rl;lj;jpd;fPo;  vLf;fg;gl;l  vitNaDk;  epahakhd",""
"","topKiwfSf;F Vw;GiladthjyhfhJ.",""
"","","ePf;fq;fSk;"
"","(1) 
(475  Mk;  mj;jpahakhd)  tpyq;Ffisf;
42.",""
"","","Ngzy;fSk;"
"","nfhLikg;gLj;Jjiyj;  jLj;jy;  fl;lisr;rl;lk;  ,j;jhy;",""
"","e
f
fg;gLfpd;wJ.",""
"25","(2) (,jdfj;Jg;gpd;dh; ''ePf;fg;gl;l fl;lisr;rl;lk;"""" vdf;",""
"","Fwpg;gPLnra;ag;gLk;) tpyq;Ffisf; nfhLikg;gLj;Jjiyj;",""
"","jLj;jy; fl;lisr;rl;lj;ij ePf;Fjy; vt;thwpUg;gpDk; -",""
"","(m)
,r;rl;lk; eilKiwf;FtUk; Njjpf;F Neh;Kw;Nghe;j",""
"","Njjpad;W  ePf;fg;gl;l  fl;lisr;rl;lj;jpd;fPo;",""
"30","jFjptha;e;j  ePjpkd;wnkhd;wpdhy;  my;yJ",""
