"","tpyq;fpd eyk;Ngzy;
28",""
"","","tpyq;fpdq;fs;"
"","36.  tpyq;nfhd;W  ePjpkd;w  tof;Feltbf;iffspd;",""
"","","rk;ge;jg;gl;l"
"","tplankhd;whf tUfpd;wtplj;J> tpyq;fpd; mf;fiwfisg;",""
"","","tof;Ffspy;"
"","ghJfhg;gjw;F  ePjpkd;w  tof;Feltbf;iffspy;  ,ilaPL",",ilaPL"
"","","nra;tjw;fhd"
"","nra;tJ gpd;tUNthUf;F rl;lKiwahdjhjy; Ntz;Lk;:-",""
"","","chpikfs;"
"5","(m)
tpyq;fpd eyk;Ngzy; rq;fnkhd;wpdhy; mjpfhu",""
"","kspf;fg;gl;l MnshUth;@ my;yJ",""
"","(M) mt;tpyq;F  rhh;ghf  gpujpepjpj;Jtk;  nra;tjw;F",""
"","mr;#o;epiyfspd;fPo; nghUj;jkhd MnshUtuhf",""
"","ePjpkd;wj;jpd;  mgpg;gpuhaj;jpy;  fUjg;gLfpd;w",""
"10","MnshUth;.",""
"","37.  ,r;rl;lj;jpd;fPo;  my;yJ  mjd;fPo;  Mf;fg;gl;l","ntspg;gil"
"","","ahf Vw;ghL"
"","xOq;Ftpjpfspd;fPo; ve;j jtnwhd;Wf;F jz;lidnaJTk;",""
"","","nra;ag;glhj"
"","ntspg;gilahf  Vw;ghLnra;ag;gltpy;iyNah  me;j","tplj;J"
"","jtnwhd;iwg;  Ghpfpd;w  Ms;  xt;nthUtUk;  ePjpthndhU","jtWfSf;fhd"
"","","jz;lk;"
"15","thpdhyhd  tpsf;fj;jpd;gpd;dh;  Fw;wj;jPh;g;gspf;fg;",""
"","gLtjd;kPJ Iahapuk; &ghit tpQ;rhj Fw;wg;gznkhd;wpw;F",""
"","my;yJ MW khjq;fis tpQ;rhj fhyg;gFjpnahd;wpw;fhd",""
"","kwpaw;wz;lidf;F  my;yJ  mj;jifa  Fw;wg;gzk;>",""
"","kwpaw;wz;lid Mfpa ,uz;bw;Fk; Mshjy; Ntz;Lk;.",""
"20","38.  ,r;rl;lj;jpd;fPohd  jtnwhd;W  Ml;fs;  FOnthd;","Ml;fs;"
"","","FOnthd;wp"
"","wpdhy; Ghpag;gLfpd;wtplj;J> mg;NghJ-",""
"","","dhy;"
"","","Ghpag;gLk;"
"","(m) me;j Ml;fs;FO $l;bizf;fg;gl;l FOnthd;whf","jtWfs;"
"","tpUg;gpd;>  mf;$l;bizf;fg;gl;l  FOtpd;",""
"","gzpg;ghsh;  my;yJ  mYtyh;  xt;nthUtUk;@",""
"25","mj;Jld;",""
"","(M) mt;thl;fs;  FO>  FOknkhd;whftpUg;gpd;",""
"","mf;FOkj;jpd; gq;fhsh; xt;nthUtUk;>",""
