"","tpyq;fpd eyk;Ngzy;
23"
"","(c)
Ntiynra;tjw;Fj;  jFjpaw;w  epiyapypUf;ifapy;"
"","Ntiy nra;tpf;fg;gLfpd;wJ>"
"","vd tpyq;fpd eyk;Ngzy; mYtyh; ek;Gtjw;F mtUf;F"
"","epahakhd VJf;fs; cs;stplj;J> mt;tpyq;Ff;Fg; nghWg;"
"5","ghfTs;s MSf;F ,r;rl;lj;Jf;fhd ml;ltizapy; jug;gl;l"
"","gbtk; ''m"""" ,y; (,jdfj;Jg;gpd;dh; ''gzpg;G"""" vdf; Fwpg;gPL"
"","nra;ag;gLk;)  ''tpyq;fpd  eyk;Ngzy;  gzpg;G""""  vd"
"","miof;fg;gl Ntz;ba vOj;jpyhd gzpg;nghd;iw mth;"
"","toq;fyhk;."
"10","(2) Xuhk; cl;gphptpd; fPo; gzpg;nghd;iwg; ngWtjd; Nky;>"
"","mt;tpyq;Ff;Fg; nghWg;ghfTs;s Ms; ghpfhpg;G elgbfis"
"","vLj;jy; Ntz;Lk; vd;gJld; Fwpg;ghf  gpd;tUtdtw;Ws;"
"","xd;iw my;yJ gytw;iwr; nra;jYk; Ntz;Lk;:-"
"","(m)
gzpg;gpy; $wg;gl;l Kiwapy; tpyq;ifg; guhkhpj;jy;"
"15","my;yJ elhj;Jjy;@"
"","(M)
gzpg;gpy;  $wg;gl;l  czit>  ePiu>  Xa;it>"
"","ciwtplj;ij my;yJ NtW tho;f;if epiyikfis"
"","mt;tpyq;Ff;F toq;Fjy;@"
"","(,)
cl;ge;jpfs; (m) my;yJ (M) ,y; $wg;gl;l Nehf;fq;"
"20","fSs;  vtw;Wf;fhfTk;  mt;tpyq;Ff;F  kPs;thopl"
"","kspj;jy;@ mj;Jld;"
"","(<) mg;gzpg;gpy; Fwpg;gplg;gl;l mj;jifa Njjp tiu"
"","mt;tpyq;F  vt;tsTfspy;  itj;jpUf;fg;gL"
"","fpd;wNjh mt;tsTfspypUe;J mjid ,lkhw;W"
"25","tjidj; jtph;j;jy;."
"","(3)  Xuhk;  cl;gphptpy;  mlq;fpAs;snjJTk;>  tpyq;fpd"
"","eyk;Ngzy;  mYtyh;>  (2)  Mk;  cl;gphptpy;  Fwpg;gplg;gl;l"
"","ghpfhpg;G  elgbfSs;  vtw;iwAk;  vLj;jy;  tpyq;fpd;"
"","kpfr;rpwe;j mf;fiwapyhFk; vd mgpg;gpuhag;gLfpd;wtplj;J>"
