"2007 ¡(cid:226)¤ 38 …˙(cid:190) ˚(cid:242)
Ø ¨(cid:226)¤(cid:229)(cid:239)(cid:140) ˆ“(cid:201)(cid:229)(cid:190)(cid:224) ˚(cid:242)
Ø (cid:204)”æ (cid:204)(cid:229)˘œ",""
"5",""
"˜‰æ˜ ˆ(cid:229)˙(cid:239)˘(cid:224) ˆ(cid:229)˙¤(cid:229)˙ ˜‚(cid:224)¶¨˘ ((cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)“” ¤ł(cid:215)(cid:239)(cid:138)) (cid:192)(cid:190)”",""
"(¡) ˜‚(cid:224)¶¨(cid:239)˘(cid:224) (cid:204)(cid:229)˜(cid:229)(cid:212)¤˘(cid:190)(cid:224)(cid:239)“(cid:224)  ‰Œ˙¤(cid:229)¨˘, ƒ˜ (cid:204)(cid:229)˜(cid:229)(cid:212)¤˘(cid:190)(cid:224)",""
"¢¨(cid:224)¨(cid:229) ¡(cid:204)(cid:224)(cid:209)˜ (cid:239)˝(cid:229)(cid:224) ‰Œ˙(cid:239)˘(cid:190)(cid:224) ¢(cid:201)”(cid:224) ¤ł(cid:215)˜ , (cid:192)Œ˙(cid:192)(cid:224)(cid:192)(cid:229)¶Œ (cid:192)Ł˙(cid:209)˜",""
"(cid:204)˝ ƒ˜ (cid:204)(cid:229)˜(cid:229)(cid:212)¤˘(cid:190)(cid:224) (cid:239)”(cid:229)(cid:224)˙(cid:229) (cid:192)”(cid:224) ¤˙ “(cid:230)(cid:190)ø˜ ;",""
"(¡(cid:229)) (cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)(cid:239)(cid:140) (cid:151)(cid:151)‰ (cid:190)ł¨‰˙˘(cid:190)(cid:224)(cid:239)“(cid:224), (cid:190)ł(cid:239)˘(cid:229)(cid:224)(cid:212)”˘(cid:190)(cid:224)(cid:239)“(cid:224) (cid:204)˝",""
"(cid:239)(cid:204)(cid:224)(cid:201)¤˘(cid:190)(cid:224)(cid:239)“(cid:224)  (cid:239)(cid:204)(cid:224)(cid:201)˘  (cid:192)Ł˛Ł´¿  (cid:190)ł˘˜  (cid:204)˝  (cid:239)¤(cid:229)(cid:190)(cid:224)(cid:239)…(cid:224)(cid:204)Ł",""
"¡(cid:230)”º(cid:221)(cid:201)  §(cid:201)Œ(cid:190)(cid:224)(cid:239)“(cid:224)  ´¨”¨,  (cid:201)(cid:230)¶  ¤·˘Œ”º,  ¤(cid:229)(cid:218)˘˘  (cid:204)˝",""
"¤(cid:218)”(cid:201)æ ;",""
"(¡(cid:230)) ˜‚(cid:224)¶¨(cid:239)˘(cid:224)  (cid:219)(cid:204)(cid:224)(cid:209)(cid:138)(cid:201)¨  …ß  ¡(cid:190)Œ“˜(cid:190)˘  ¤˛˘Œ”º  ¤(cid:229)(cid:218)˘",""
"(cid:192)(cid:144)(cid:192)(cid:229)(cid:144)˘, ƒ˜ (cid:219)(cid:204)(cid:224)(cid:209)(cid:138) ¤(cid:230)¿(cid:209)˜ (cid:204)˝ ƒ˝œ “‚(cid:192)(cid:236)˙‚˘ (cid:204)˝ ƒ˜",""
"(cid:219)(cid:204)(cid:224)(cid:209)(cid:138)(cid:201)¨ ¤·˘Œ”º ¤˛ ˘Œ”º ¡(cid:229)¤(cid:229)˙˘;",""
"(¡(cid:231)) (cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)(cid:239)(cid:140) (cid:239)…(cid:224)(cid:192)˛ (cid:192)(cid:214)(cid:192)(cid:229)¨(cid:190)˘ (cid:204)˝ ¤˛˜(cid:190)(cid:229)¤˙‚˘, ƒ˝œ",""
"¡˙˜Œ…¨(cid:224)(cid:201)¨ ˆ(cid:229)˙¤(cid:229)˙”(cid:224)(cid:201)˘ ;(cid:204)˝",""
"(¢) (cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)(cid:239)(cid:140) (cid:192)˙˜(cid:229)(cid:218)» ¢·Œ¤˙ “(cid:230)(cid:190)ø˜ (cid:204)¿˝(cid:229) ¡(cid:201)˚æ (cid:239)(cid:201)(cid:190)”(cid:224)",""
"˘(cid:138) (cid:239)…(cid:224) ¤ł(cid:215)˜.",""
"(2) (1) (cid:201)(cid:190) ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł˘ ˘·(cid:239)”(cid:224) ˘(cid:138) (cid:215)”ł˘¤(cid:224) (cid:204)(cid:229)…(cid:190)Œ ¨(cid:230)(cid:148)˘ ˝(cid:230)¤ł",""
"¡(cid:229)¤(cid:229)˙(cid:239)˘(cid:190)(cid:224) ˜ (cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)(cid:239)(cid:140) ˘(cid:138) (cid:215)”ł˘¤(cid:224) (cid:204)(cid:226)(cid:239)˚(cid:229)(cid:224)‰(cid:190)˘ ¤ł(cid:215)˜ (cid:239)˝(cid:229)(cid:224) (cid:192)(cid:214)(cid:131)(cid:210)(cid:190)(cid:224)(cid:190)",""
"¤ł(cid:215)˜ ¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘ ˝(cid:230)¤ł ˘.",""
