"","3.  (cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)(cid:201) (cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)(cid:192)(cid:190)˘ ¤˙(cid:190)Œ ¨´(cid:190)(cid:224)(cid:239)(cid:190)(cid:224) ˘(cid:138) (cid:239)(cid:192)(cid:229)(cid:243) (cid:192)˙˜(cid:229)(cid:218)»"
"(cid:204)¿˝(cid:229) …, ƒ(cid:224) (cid:239)(cid:192)(cid:229)(cid:243) (cid:192)˙˜(cid:229)(cid:218)» (cid:192)˝” …(cid:230)¤(cid:224)(cid:239)(cid:201)(cid:190) (cid:192)(cid:214)…œ (cid:151)˘ ˘Œ”º ˘˘œ (cid:239)˜˘œ(cid:190)(cid:224)",""
"(cid:192)(cid:242)¤(cid:229)˚ ¤˙(cid:190)Œ ¨(cid:230)(cid:239)(cid:137) :—",""
"",""
"(i)",""
"","(cid:192)‚Ł(cid:201)Œ¶˘ (cid:239)´…(cid:229) ˝(cid:230)(cid:215)˜ ;"
"",""
"(ii)",""
"","‰(cid:218)˜˘, ˚(cid:229)(cid:190)(cid:224)”ł˘, (cid:239)(cid:192)(cid:242)
(cid:224)˜˘ (cid:204)˝ ¡˝œ(cid:226)(cid:204)(cid:229)(cid:201) ˘(cid:190) (cid:239)(cid:138) ˜(cid:236)¨Ł¤"
"","˜(cid:236)¨‰(cid:218)˜ (cid:192)(cid:214)ﬁ(cid:239)˘(cid:190)(cid:224)  ˝(cid:229) ¡(cid:229)…(cid:218)˚(cid:239)˘(cid:190)(cid:224) (cid:192)(cid:242)(cid:201)(cid:218)‰(cid:190)˘ ¤ł(cid:215)˜ ;"
"",""
"(iii)",""
"","¡˘”(cid:224) (cid:239)(cid:204)(cid:204)Œ (cid:204)(cid:229)˝œ”æ˘ (cid:192)Ł˛Ł´¿ …(cid:230)(cid:190)Œ˜ (cid:192)(cid:242)(cid:201)(cid:218)‰(cid:190)˘ ¤ł(cid:215)˜ ;"
"",""
"(iv)",""
"","˝(cid:229)  ⁄”(cid:224)”(cid:215)”˙  ¡(cid:229)ﬁ(cid:229)˙  ‰(cid:218)˜ ¡(cid:230)”º˛”(cid:224)  ˜(cid:236)¨‰(cid:218)˜  (cid:204)˝"
"","ƒ(cid:201)(cid:230)(cid:190)ł ¡(cid:229)“(cid:138)(cid:201)¨ (cid:204)”æ (cid:192)…(cid:190)˜ (cid:201)(cid:190)(cid:224)(cid:190)(cid:229)(cid:201)(cid:236) ¡‰æ(cid:229)”(cid:224)(cid:149)¤"
"","ˆ(cid:229)(cid:201)˘ (cid:192)Ł˛Ł´¿ ¡‰æ˘(cid:190)˘ (cid:192)(cid:242)(cid:201)(cid:218)‰(cid:190)˘ ¤ł(cid:215)˜ ;"
"(v)","¡(cid:229)“(cid:138)  ¡”˙  (cid:204)˜“œ˘  (cid:192)(cid:242)(cid:201)(cid:218)‰(cid:190)˘ ¤ł(cid:215)˜ ;"
"","(vi) ˜(cid:190)Œ¸æ (cid:201)(cid:218)“˘(cid:229) ¡”˙ (cid:204)(cid:229)˜˘ (cid:204)˝ (cid:204)Œ˝… ´(cid:201) (cid:192)(cid:242)(cid:201)(cid:218)‰(cid:190)˘"
"","¤ł(cid:215)˜ ;"
"","(vii) (cid:129)(cid:190)(cid:231)˜ (cid:192)(cid:229)(cid:204)¨¤, (cid:151)…æ(cid:229)¨˘¤, (cid:151)˚(cid:224)(cid:201) (cid:151)…æ(cid:229)¨˘¤ (cid:239)˝(cid:229)(cid:224)"
"","ˆ(cid:229)˙˘ (cid:151)(cid:204)Ł(cid:190)(cid:224) ¡(cid:190)Œ˜” (cid:239)(cid:201)(cid:190)”(cid:224) ¡(cid:229)˘”(cid:190)˘¤ ¡‰æ(cid:229)(cid:192)(cid:190)˘"
"","˝(cid:230)…(cid:231)(cid:215)˜·  (cid:204)Œ(cid:243)(cid:204)Œ ˚œ¸æ˘(cid:190)· ˚œ¸æ”(cid:224)(cid:201) ¨´(cid:229)…ß˜ ;"
"",""
"(viii)",""
"","(cid:192)(cid:230)˛(cid:223)(cid:138), ‚˘ ˜Œ…¨(cid:224) ˝(cid:229) ˜Œ¨æ˜˘ (cid:192)(cid:242)”ł(cid:192)(cid:229)…(cid:190) (cid:204)(cid:192)˘(cid:229) …ß(cid:239)˜(cid:190)(cid:224)"
"","(cid:204)˝(cid:229)˘ …(cid:230)¤(cid:224)(cid:209)˜ ;"
"",""
"(ix)",""
"","(cid:239)…(cid:224)˚(cid:190), (cid:204)(cid:138)˜(cid:190)(cid:224)”(cid:242)‚ (cid:204)˝ ¡‰æ˘(cid:190) ﬁ(cid:229)(cid:214)¤(cid:229) (cid:192)(cid:230)(cid:201)(cid:230)”(cid:224)(cid:209)˜ (cid:204)˝"
"","£· ¡…(cid:229)˛ (cid:239)(cid:201)(cid:190)”(cid:224) ¤·˘Œ”º(cid:201)¨ (cid:190)ł˙”(cid:209)˜  ;"
"",""
"(x)",""
"","(cid:190)ł(cid:201)(cid:229)(cid:204) (cid:204)(cid:230)(cid:192)˘ß˜ ;"
