"","(¡(cid:230))
(cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)(cid:239)(cid:140) ˆ(cid:229)‚(cid:224)¶(cid:229)“(cid:229)(cid:214)¤(cid:201)˙˘(cid:229)(cid:239)“(cid:190)(cid:224),"
"","(cid:204)˜(cid:190)(cid:224)(cid:151)”, (cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)(cid:239)(cid:140)  (cid:215)”ł(cid:201)¨·  ¡(cid:190)Œ¤(cid:237)¨(cid:201) (cid:239)”(cid:229)(cid:224)˙(cid:229) (cid:192)”(cid:224) ¤˙ “(cid:190)Œ"
"","¨´(cid:190) (cid:204)(cid:229)˜(cid:229)(cid:212)¤˘(cid:190)(cid:224) ƒ(cid:239)¤(cid:229)(cid:239)¨(cid:229)(cid:204)(cid:224) (cid:239)…(cid:190)¤º(cid:239)“(cid:190)(cid:224) (cid:204)˜(cid:190)(cid:224)(cid:151)” (cid:201)(cid:190) ((cid:239)˜˝œ (cid:149)(cid:190)(cid:224)"
"˜”º “˜‚(cid:224)¶¨˘” ˘(cid:190)Œ(cid:239)(cid:201)(cid:190)(cid:224) (cid:204)¿˝(cid:190)(cid:224) ¤˙(cid:190)Œ ¨´(cid:190)) ˆ(cid:229)˙¤(cid:229)˙ ˜‚(cid:224)¶¨˘¤(cid:224)",""
"(cid:239)(cid:201)” (cid:192)(cid:201)˙(cid:190)Œ ¨(cid:230)(cid:148)˘ ˘Œ”º ˘.",""
"","(2)  (cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)(cid:239)(cid:140)  (cid:192)˛˜Œ(cid:201)(cid:190)  ˆ(cid:229)˙¤(cid:229)˙  ˜‚(cid:224)¶¨˘  (cid:239)(cid:138)  (cid:192)(cid:190)”"
"¤(cid:242)","Ł˘(cid:229)”(cid:224)˜¤ (cid:209)˜ ¡(cid:229)˙(cid:138)ˆ (cid:201)(cid:190) …œ(cid:190)˘· (cid:239)(cid:192)˙(cid:229)”º(cid:201) ˜ (cid:201)(cid:236) …œ(cid:190)(cid:239)˘(cid:224) …ß ‰Œ˙"
"…(cid:230)˙(cid:231) ˆ(cid:229)˙(cid:239)˘(cid:224) ˆ(cid:229)˙¤(cid:229)˙ ˜‚(cid:224)¶¨˘ (cid:151)˘ ˘Œ”º ¡”˙, ƒ˜ ˆ(cid:229)˙¤(cid:229)˙ ˜‚(cid:224)¶¨˘,",""
"(cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)(cid:239)(cid:140) (cid:215)”ł(cid:201)¨· ¡(cid:190)Œ¤(cid:237)¨(cid:201) (cid:190)(cid:201) ˆ(cid:229)˙¤(cid:229)˙ ˜‚(cid:224)¶¨˘¤(cid:224) (cid:239)”(cid:229)(cid:224)˙(cid:229) (cid:192)”(cid:224)",""
"¤˙ “(cid:190)(cid:224)(cid:190)(cid:229) ”º˙(cid:230) ‰Œ˙ …(cid:230)(cid:214)˘ ˘Œ”º ˘.",""
