"","YS% ,xld"
"","m%cd;dka;s%l iudcjd§ ckrcfha"
"","md¾,sfïka;=j"
"","——————"
"","wdpd¾h mQcH ydßiam;a;=fõ wßhjxYd,xldr udysñ"
"","moku  ^ixia:d.;  lsÍfï&"
"","wdpd¾h  mQcH  ydßiam;a;=fõ  wßhjxYd,xldr  udysñ  moku"
"","ixia:d.;  lsÍu  i|yd  jQ  mk;a  flgqïm;ls"
"","——————"
"","fld<U Èia;%sla md¾,sfïka;= uka;%S .re kS;s{ fm%aïkd;a iS' fod,j;a; uy;d"
"","úiska 2023 wfm%a,a ui 27 jk Èk bÈßm;a lrk ,§"
"","^.eiÜ m;%fha m< lf<a 2023 ud¾;= ui 28 jk Èk&"
"","uqøKh lsÍug md¾,sfïka;=j úiska ksfhda. lrk ,§"
"","——————"
"[176 jk mk;a flgqïm;]",""
"","Y%S  ,xld  rcfha  uqøK  fomd¾;fïka;=fõ  uqøKh  lrk  ,§'"
"","fld<U 5"" rcfha m%ldYk ld¾hdxYfhka ñ,§ ,nd.; yelsh'"
"ñ,     : re' 25'00",";eme,a .dia;=j : re' 150'00"
"fuu  mk;a  flgqïm;  www.documents.gov.lk  fjí  wvúfhka  nd.;  l<  yel'",""
