"","mrud¾:hla m%j¾Okh fyda kxjd,Su i|yd my; i|yka wjYH",""
"","fyda wfmalaIs; ish¨ l%shd yd ldrKd lsÍfï"" l%shd;aul lsÍfï",""
"","iy bgq lsÍfï n,h ixia:dms; uKav,hg ;sìh hq;= h:—",""
"","^w&","ixia:dms; uKav,fha ld¾hh i|yd wjYH jkakd jQ"
"10","","bvï fyda f.dvke.s,s ñ,§ .ekSu"" w;alr .ekSu"""
"","","l=,shg .ekSu""  bÈlsÍu  iy  w¨;ajeähd  lsÍu  iy"
"","","wkHdldrhlska ,nd .ekSug iy ixia:dfõ mrud¾:"
"","","m%j¾Okh lsÍfï wruqK we;sj iqÿiq hehs ie,flk"
"","","whqßka tAjd iïnkaOfhka l%shd lsÍu fyda tAjd neyer"
"15","","l
Íu;"
"","^wd&","wem iys;j fyda rys;j Khg .ekSu fyda /ialsÍu"
"","","iy uqo,a fyda øjHj,ska m%odk"" ;Hd. fyda mß;Hd."
"","",",nd .ekSu:"
"","","tfia jqj o"" ixia:dj fj; ,ndfokq ,nk úfoaYSh"
"20","","m%odk"" ;Hd. fyda mß;Hd. iïnkaOfhka uKav,h"
"","","úiska uqo,a úIhh Ndr wud;Hjrhdf.a wud;HdxYfha"
"","","úfoaY iïm;a fomd¾;fïka;=fõ mQ¾j ,sÅ; wkqu;h"
"","",",nd .; hq;= h;"
"","^we&","úksuh  ì,am;a""  fplam;a""  fmdfrdkaÿ  fkdaÜgq  iy"
"25","","fjk;a .kqfokq l< yels idOkm;% ilia lsÍug"""
"","",",sùug""  Ndr.ekSug""  jÜgï  §ug""  msgika  lsÍug"""
"","",".kqfokq lsÍug"" ñ,g .ekSug"" úlsŒug iy ksl=;a"
"","","lsÍug  iy  hï  nexl=jl  .sKqï  újD;  lsÍug"""
"","","l%shd;aul lsÍug"" mj;ajdf.k hdug iy jeiSug;"
"30","^wE&","ixia:dms; uKav,fha ld¾hhka i|yd jydu wjYH"
"","","fkdjk hï wruqo,a uKav,h úiska ;SrKh lrkq"
"","",",nk wdldrhlska wdfhdackh lsÍug;"
