"^,xld YdLdj& ^ixia:d.; ls˝f(cid:239)& mk;",""
"","ixia:dfı  lghq;="
"4’
^1& ixia:dfı lghq;= l,algd"" olaIsfkaIaj(cid:190)ys rdul%
I
K",""
"","l<ukdlrKh"
"idrod ¥; fufyfha md,l u~q,a, œiska k(cid:239) lrkq ,nk",""
"","ls˝u’"
"iNdm;sjrhl=f.ka yd f,al(cid:239)jrhl=f.ka o"" 6 jk j.ka;sh",""
"hgf;a idokq ,nk ixia:dfı ˝;sj,g wkql+,j f;dardm;a",""
"lr .kq ,nk fyda m;a lr.kq ,nk WmiNdm;s iy fjk;a",""
"Oqr  orkakkaf.ka  o  iukaœ;""  ^fuys  æka  u;= “lægqj”",""
"hkqfjka i|yka lrkq ,nk& œOdhl lægqjla œiska"" 6 jk",""
"j.ka;sh hgf;a idokq ,nk ˝;sj,g hg;aj"" m(cid:223)md,kh lrkq",""
",e(cid:236)h hq;= h’",""
"^2& ;;ald,fha l,algd"" olaIsfkaIaj(cid:190) ys rdul%sIaK idrod",""
"¥; fufyfha iNdm;s moœh ork ;eke;a;d"" ixia:dfı",""
"wkqYdil œh hq;= h’",""
"^3& ixia:dfı m%:u lægqj f(cid:239) mk; l%shd;aul øu wdr(cid:239)N",""
"jk ¨khg fmrd;=j u jQ ¨kfha § iæ;sfha œOdhl lægqfı",""
"O
r oræka isÆ idud(cid:240)lhkaf.ka iukaœ; œh hq;= h’",""
"5’
f(cid:239) mkf;a iy fjk;a h(cid:239) ,s¯; kS;shl œŒœOdkj,g","ixia:dfı"
"","idudkH n,;,’"
"hg;aj ixia:dfı mrud(cid:190): fyda bka tla mrud(cid:190):hla je(cid:228)¨hqKq",""
"ls˝u fyda idlaId;a lr .ekSu i|yd wjYH fyda wfmalaIs;",""
"i
h¤ l%shd"" ldrKd iy foa ls˝u"" bgq ls˝u yd l%shd;aul ls˝u",""
"we;=¿ my; oelafjk oE ls˝f(cid:239) n,h ixia:djg we;af;a h:—",""
"^w& ixia:dfı ld(cid:190)h i|yd wjYH jk h(cid:239) ksYap, foam<la",""
"w;alr .ekSu"" oe˝u"" noaog fyda l=,shg .ekSu fyda",""
"§u"" Wlia ls˝u"" Tvmkh ls˝u"" œlsKSu"" yqjudre",""
"ls˝u fyda fjk;a h(cid:239) wdldrhlska kShdokh ls˝u""",""
"ne£ulg hg;a ls˝u fyda neyer ls˝u;",""
"^wd& ixia:dfı mrud(cid:190): uq(cid:255)ka muqKqjd .ekSu i|yd fyda",""
"n,;,  l%shd;aul  ls˝u  i|yd  wjYH  jk  ish¤",""
".sœiq(cid:239)j,g fyda fldka;%d;a;=j,g fl,ska u fyda",""
"ixia:dj  œiska  n,h  mjrkq  ,enQ  ixia:dfı  h(cid:239)",""
"ks,Orhl= fyda wkqfhda(cid:240);hl= ud(cid:190).fhka we;=<;a",""
"øu"" tajd bgq ls˝u fyda l%shd;aul ls˝u;",""
