"t,a’ª’·’—whs’tka’ iS’ 18$2010’",""
"rdul%sIaK idrod ¥; fufyjr ^,xld YdLdj& ixia:d.;",""
"ls˝u i|yd jQ mk;ls’",""
"",""
"“rdul%
sIaK  idrod  ¥;  fufyjr  ^,xld  YdLdj&”  hkqfjka","mQ(cid:190)œldj’"
"y(cid:247)kajkq ,nk iy i|yka lrkq ,nk iæ;shla"" tys idud(cid:240)lhka",""
"tl(cid:213) jQ ˝;s wkqj tys mrud(cid:190): M,odhs f,i l%shd;aul ls˝f(cid:239)",""
"iy Bg wod< ldrKd M,odhs f,i lrf.k hdf(cid:239) ld(cid:190)hh",""
"i|yd fuf;la l,a msysgqjd ^123 jk wŒldrh jQ& iæ;s wd{d",""
"mk; hgf;a ,shdm¨x(cid:209) lr ;snQ fyhska o:",""
"tlS iæ;sh msysgqjkq ,enqfı h(cid:239) mrud(cid:190): iy ldrKd i|yd o""",""
"ta mrud(cid:190): iy ldrKd fuf;la l,a tlS iæ;sh œiska id(cid:190):l",""
"f,i l%shd;aul lr yd bgq lr we;s fyhska o"" tlS iæ;sh",""
"ixia:d.;  lrk  f,i  b,a,d  we;s  fyhska  o""  ta  b,a,Su  bgq",""
"ls˝u uyck hym; msKsi jk fyhska o:",""
"Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md(cid:190),sf(cid:239)ka;=j œiska",""
"fufia mkjkq ,ef(cid:237):—",""
"1’
f(cid:239) mk; 2012 wxl 1 ork rduls%IaK idrod ¥; fufyjr","¤yq~q kduh’"
"^,xld  YdLdj&  ^ixia:d.;  ls˝f(cid:239)&  mk;  hkqfjka  y(cid:247)kajkq",""
",ef(cid:237)’",""
"2’
f(cid:239) mk; l%shd;aul øu wdr(cid:239)N jk ¨k isg yd bka","rdul%sIaK  idrod"
"",""
"miqj ^fuys æka u;= “iæ;sh” hkqfjka i|yka lrkq ,nk&","¥;  fufyjr"
"","^,xld YdLdj&"
"rduls
%IaK  idrod  ¥;    fufyjr  ^,xld  YdLdj&  ys  oekg",""
"","ixia:d.;  ls˝u’"
"idud(cid:240)lhka  jYfhka  isÆk  ;dla  ;eke;a;ka  iy  fuhska",""
"ixia:dmkh lrkq ,nk ixia:djg æka u;= idud(cid:240)lhka jYfhka",""
"n|jd .kq ,nk ;eke;a;ka ^fuys æka u;=  “ixia:dj” hkqfjka",""
"i|yka lrkq ,nk& “rdul%sIaK idrod ¥; fufyjr ^,xld",""
"YdLdj&” hk kduh iy wNsOdkh hgf;a wœ(cid:201)(cid:253)kak meje;aula",""
"we;s ixia:djla œh hq;= h’ ;j o"" tlS kdufhka"" ta ixia:dj",""
"œiska o"" thg œreoaOj o kvq mjrkq ,e(cid:236)h yels h’ ;j o"" fmd(cid:255)",""
"uqłdjla ;nd .ekSf(cid:239) o"" mdœ(cid:201)(cid:209) ls˝f(cid:239) o"" iajlSh wNsu;h m(cid:223)¨",""
"th fjkia ls˝f(cid:239) o"" mQ(cid:190)K n,h iy wŒldrh Bg we;af;a h’",""
