"","",".KldŒld˝jrhl=  jYfhka  jD;a;sfha  fh§u"
"","","i|yd  ta  wdh;kh  œiska  ksl=;a  lrk  ,o"
"","","iy;slhla orkakd jQ o"" idud(cid:240)lhkaf.ka hq;a"
"","","tjeks .KldŒld˝ iud.ula"""
"","woyia fı’",""
"ixia:dfı  uqłdj’","9’","ixia:dfı uqłdj f,al(cid:239)jrhdf.a Ndrfha ;s(cid:236)h hq;= w;r"""
"","","ixia:dfı iNdm;sjrhd iy f,al(cid:239)jrhd fyda lægqj œiska"
"","","h:d  m(cid:223)¨  n,h  fok  ,o  ;eke;a;l=  b¨(cid:223)msg  §  yer  lsisu"
"","","idOk m;%hlg ;nkq fkd,e(cid:236)h hq;= w;r"" Tjqka meæK isÆk"
"","","njg i,l=Kla jYfhka tlS idOk m;%fhys Tjqka œiska ;u"
"","","ku w;aika l< hq;= w;r"" ta w;aika ls˝u idlaIslrejl= jYfhka"
"","h(cid:239) ;eke;a;l=f.a w;aika ls˝ug m(cid:223)ndysrj œh hq;= h’",""
"iæ;sh  œiska","10’","f(cid:239) mk; l%shd;aul øu wdr(cid:239)N jk ¨khg fmrd;=j"
"f.œh  hq;=  iy","","u jQ ¨kfha § iæ;sh œiska f.œh hq;= ish¤ Kh iy nerl(cid:239)"
"iæ;shg  whœh","",""
"","","fuhska  ixia:dmkh  lrkq  ,nk  ixia:dj  œiska  f.jkq"
"hq;= Kh uqo,a’","",""
"","",",e(cid:236)h hq;= w;r"" t¨kg iæ;shg whœh hq;= ish¤ Kh"" iæ;shg"
"","","f.œh hq;= i(cid:239)udo(cid:239) uqo,a iy odhl uqo,a"" f(cid:239) mkf;a ld(cid:190)h"
"","i|yd ixia:dj fj; f.jkq ,e(cid:236)h hq;= h’",""
"idud(cid:240)lhkaf.a","11’","ixia:dfı  lsis(cid:255)  idud(cid:240)lhl+""  ixia:dfı  Kh  iy"
"j.lS(cid:239) iSud ls˝u’","","nerl(cid:239) ksoyia ls˝f(cid:239) ld(cid:190)hh i|yd fyda fjk;a h(cid:239) ld(cid:190)hhla"
"","","i|yd ta idud(cid:240)lhdf.ka ixia:djg whœh hq;= idud(cid:240)l uqo,a"
"","","m%udKh  blaujk  h(cid:239)  odhl  uqo,la  f.øug  hg;a  fkdœh"
"","hq;= h’",""
