"","3.3.  சடடததின  கு்றிக்சகைாளகைள  பின�ரு�ன�ாதல்  ச�ண்",""
"","டும்:-",""
"","(அ)","பணச்சூதாடடச் வசயற்பாடுகை்ை ஒழுஙகுபடுதது"
"","","தலும் கைடடுபபடுததுதலும்;"
"5","(ஆ)","பணச்சூதாடடம் 
வதாடர்பான 
அரசி்்றச்"
"","","சசகைாிப்ப உறுதிபபடுததுதல்;"
"","(இ)","பணச்சூதாடடத்த  நடாதது�தில்  வ�ைிபப்ட"
"","","யான  தன்ம்யயும்  நல்லாடசி்யயும்  உறுதிப"
"","","படுததுதல்;"
"10","(ஈ)","பணச்சூதாடடச் 
வசயற்பாடுகைைின 
ஒழுஙகு"
"","","படுததபபடட வதாழிற்பாடடினூடாகைச் சுற்றுலாப"
"","","பயணம், 
வதாழில் 
மற்றும் 
வபாருைாதார"
"","","அபி�ிருததி்ய சமம்படுததுதல்;"
"","(உ)","பணச்சூதாடடத வதாழிலின சநர்்ம வதாடர்பில்"
"15","","வபாதுமக்கைைின நம்பிக்்கை்ய சமம்படுததுதல்;"
"","(ஊ)","பணச்சூதாடடமானது  ஒரு  நியாயமான  மற்றும்"
"","","வ�ைிபப்டயான 
மு்்றயில் 
நடாததப"
"","","படு�த்ன உறுதிபபடுததுதல்;"
"","(எ)","பணச்சூதாடடததின 
சநர்்ம்யயும் 
நியாயத"
"20","","தன்ம்யயும்  உறுதிபபடுததுதலும் 
வபாறுப"
"","","பற்்ற  பணச்சூதாடடத  திடடஙகை்ையும்  வசயல்"
"","","மு்்றகை்ையும் த்டவசயதலும்;"
"","(ஏ)","பணச்சூதாடடமானது 
கு்்றநதபடச 
நியம"
"","","வமான்்றப 
சபணு�தற்கும் 
சுற்றுலாப"
"25","","பயணிகை்ைக் 
கை�ர்�தற்குமான 
�சதிகை்ை"
"","","�ழஙகுதல்;"
"","(ஐ)","பணச்சூதாடடததினமூலம் 
�ி்ை�ிக்கைபபடட"
"","","தமீங்கைக் 
கு்்றபபதற்வகைனப 
வபாறுபபுளை"
"","","பணச்சூதாடடத்த �ைர்ததல்;"
"30","(ஒ)     பணச்சூதாடடததில்","சடடமு்்றயற்்ற"
"","","வசயற்பாட்டத தடுததல்;"
"","(ஓ)","பணச்சூதாடடததுடன  இ்ணநத  சமூகைததமீங்கை"
"","","மிகைக்கு்்றநததாக்குதல்;"
