"","19
பணச்சூதாட்டத்த ஒழுங்குபடுததும் அதிகாரச்ப",""
"","கு்றிததைிக்கைபபடட  எழுததிலான  கைாரணஙகை்ை  அ்றி�ிததல்",""
"","ச�ண்டும்.",""
"","(5) 
நிராகைாிக்கைபபடின, 
உாிமம்வபற்்ற�ர், 
அதிகைார",""
"","ச்பயினால்  அ்டயாைங  கைாணபபடட  கு்்றவுபாடுகை்ை",""
"5","�ிைிதது்ரதது 
மமீைாயவுவசயயபபடட 
�ிதிகை்ை",""
"","மமீைச்சமர்பபிக்கைலாம்.",""
"","(6) 
சமர்பபிபபதற்கைான 
படி�மும் 
மு்்றயும்,",""
"","அதத்கைய 
சமர்பபிப்பச் 
வசயமு்்றபபடுதது�தற்கைான",""
"","கைடடணம் 
ஏசதனுமிருபபின  அது, 
பாிசமீல்ன 
மற்றும்",""
"10","அஙகைமீகைாரததுக்கைான  கைாலஎல்்ல,  மற்றும்  பணச்சூதாடட",""
"","�ிதிகை்ை,  பணச்சூதாடட  நிர்ல  அததுடன  பணயஙகைைின",""
"","ஓர் 
அதிகைபடச 
எண்ணிக்்கை்ய 
அஙகைமீகைாிபபதற்கைான",""
"","கைடட்ைக்கைற்கைள 
 
எனபன, 
ஒழுஙகு�ிதிகைைினால்",""
"","�ிதிதது்ரக்கைபபடக்கூடிய�ா்றாகை இருததல் ச�ண்டும்.",""
"15","","உாிமத்தயும்,"
"","21.21.  ஒவச�ார்  உாிமம்வபற்்ற�ரும்,  பணச்சூதாடடததுக்",""
"","","�ைவுகை்ைப"
"","கைாகைப  பணச்சூதாடட  �ைவுகைள  தி்றநதிருக்கும்சபாது  எல்லா",""
"","","பதிவு வசய"
"","சநரஙகைைிலும்  �ைவுகைைில்  துலாம்பரமானச�ார்  இடததில்","த்மக்கைான"
"","","சான்றித்ழயும்,"
"","பின�ரு�ன�ற்்்ற வ�ைிக்கைாடடி்�ததல் ச�ண்டும்:-",""
"","","�ிதிகை்ையும்"
"","","வ�ைிக்கைாடடி"
"","(அ) 
அ�ரது 
உாிமத்தயும் 
உாிமததின 
நிபந","்�ததல்"
"20","","முதலியன"
"","த்னகை்ையும்;",""
"","(ஆ) 
�ைவுகைைின பதிவுச் சான்றித்ழயும்;",""
"","(இ) 
�ி்ையாடு�தற்கு 
அதிகைாரமைிக்கைபபடட",""
"","பணச்சூதாடடத்தயும் 
அதிகைாரச்பயினால்",""
"","அஙகைமீகைாிக்கைபபடட 
அதிகைபடசப 
பணயங",""
"25","கை்ையும்; அததுடன",""
"","(ஈ) 
அதிகைாரச்பயினால் 
அஙகைமீகைாிக்கைபபடட",""
"","பணச்சூதாடட �ிதிகை்ையும்.",""
