"","வபா்றிகைளுக்கைாகைத 
சத்�பபடட 
திருதத"
"","நட�டிக்்கை."
"","(3) அ்மச்சாினால் ஆக்கைபபடட ஒவச�ார் ஒழுஙகு�ிதியும்"
"20","�ர்ததமானியில்  வ�ைியிடபபடுதல் 
ச�ண்டுவமனபதுடன"
"","அதத்கைய வ�ைியீடடுத சததியனறு அல்லது ஒழுஙகு�ிதியிற்"
"","கு்றிதது்ரக்கைபபடக்கூடிய�ா்றான 
அதத்கைய 
பிநதிய"
"","சததியனறு ந்டமு்்றக்கு �ருதலும் ச�ண்டும்."
"","(4) அ்மச்சாினால் ஆக்கைபபடட ஒவச�ார் ஒழுஙகு�ிதியும்,"
"25","அது 
�ர்ததமானியில் 
வ�ைியிடபபடடபினனர் 
மூனறு"
"","மாதஙகைைினுள 
அஙகைமீகைாரததுக்கைாகைப 
பாராளுமன்றததின"
"","முனனர் வகைாரணபபடுதல் ச�ண்டும்."
"","(5)  அவ�ாறு  அஙகைமீகைாிக்கைபபடாத  அதத்கைய  ஏசதனும்"
"","ஒழுஙகு�ிதி,  அஙகைமீகைாரம் 
மறுக்கைபபடட 
சததியிலிருநது"
"30","ஆனால்  அதனகைமீழ்  மு்்றயாகைச் 
வசயயபபடட 
எதற்கும்"
"","பஙகைமின்றி 
ஒழிக்கைபபடடு�ிடடதாகைக் 
கைருதபபடுதல்"
"","ச�ண்டும்."
"","(6)  ஒழுஙகு�ிதிவயானறு  எதசததியனறு  ஒழிக்கைபபடடு"
"","�ிடடதாகைக்  கைருதபபடுகைின்றசதா  அதசததிபற்்றிய  அ்றி�ிபபு"
"35","�ர்ததமானியில் வ�ைியிடபபடுதல் ச�ண்டும்."
