"","49
பணச்சூதாட்டத்த ஒழுங்குபடுததும் அதிகாரச்ப",""
"","(9)  இச்சடடததில்  அடஙகைியுளை  எது  எவ�ா்றிருபபினும்,",""
"","சார்ததபபடட 
த�்றாைர் 
அதத்கைய 
த�்்றப",""
"","புாிநததாகை 
ஏற்றுக்வகைாண்டு 
அதத்கைய 
தண்டத்தச்",""
"","வசலுததியுளை�ிடதது,  அசதத�று  வதாடர்பாகை  ஏசதனும்",""
"5","நமீதிமன்றததில்  துடர்ச்சி  அல்லது 
குற்்ற�ழக்கு 
எதுவும்",""
"","வதாடுக்கைபபடுதலாகைாது.",""
"","(10) வசயலாைாின முடிபினால் இனனலுறும் எ�சரனுமாள,",""
"","அதத்கைய  முடிபு  அ்றி�ிக்கைபபடட  சததியிலிருநது  முபபது",""
"","நாடகைைினுள, 
ஒரு 
சடட�ினாமமீது 
சமனமு்்றயீடடு",""
"10","நமீதிமன்றததுக்கு சமனமு்்றயீவடான்்றச் வசயயலாம்.",""
"","64.64. 
(1)  அறுபததிமூன்றாம்  பிாி�ின 
(4)  ஆம், 
(6)  ஆம்","தண்டத்த"
"","","அ்ற�ிடுதல்"
"","அல்லது 
(10)  ஆம்  உடபிாிவுகைைினகைமீழ் 
வசயயபபடட",""
"","முடிபிலிருநது  ஒரு  மாதம்  கைழிநததனசமல்,  அதத்கைய  முடிபு",""
"","எவ�ாள 
வதாடர்பில் 
வசயயபபடுகைின்றசதா 
அவ�ாள",""
"15","தண்டக்வகைாடுபபன�ில்  த�்ணத�றுமிடதது,  பணிபபாைர்",""
"","த்ல்மயதிபதியான�ர், 
மமீறு்கையானது 
எபபிாி�ில்",""
"","இடம்வபற்்றசதா  அபபிாி�ில் 
நியாயாதிக்கைஙவகைாண்டுளை",""
"","நமீதி�ானுக்கு, 
அதத்கைய  ஆளுக்குச் 
சசர்பபிக்கைபபடட",""
"","அ்றி�ிததல் 
மற்றும்  முடிபுபற்்றிய 
சானறுபபடுததபபடட",""
"20","பிரதியுடனசசர்தது, 
பணிபபாைர் 
த்ல்மயதிபதியினால்",""
"","தமீர்மானிக்கைபபடடவ�ாரு 
படி�ததில் 
சான்றிதவழான்்ற",""
"","�ழஙகுதல் ச�ண்டும்.",""
"","(2) 
நமீதி�ான  அதனசமல், 
(1)  ஆம்  உடபிாி�ினகைமீழ்",""
"","தண்டக்  வகைாடுபபன�ில்  த�்ணத�றுகைின்ற  அதத்கைய",""
"25","ஆ்ை,  இச்சடடததினகைமீழ்  �ருமதியான  பணதவதா்கை்ய",""
"","அ்ற�ிடு�தற்கைாகை 
அ�ருக்வகைதிராகை 
சமற்வகைாண்ட",""
"","�ழக்குநட�டிக்்கைகைள 
ஏன 
எடுக்கைபபடுதலாகைாவதனக்",""
"","கைாரணஙகைாடடும்படி  அ�ர்முனனர்  கைடட்ை�ிடட்ழததல்",""
"","ச�ண்டுவமனபதுடன 
சபாதிய 
கைாரணம் 
கைாடடு�தற்குத",""
"30","த�்றபபடின, 
ம்றியற்்றண்ட்னயினால் 
தண்டிக்கைபபடற்",""
"","பாலதான 
த�வ்றானறுக்கைாகை 
அதத்கைய 
ஆைினமமீது",""
"","நமீதி�ானின  தண்ட்னததமீர்பவபான்றினால்  �ிதிக்கைபபடட",""
"","வ�ாரு 
குற்்றபபணமாகை 
அதத்கைய 
பணதவதா்கை",""
"","கைருதபபடுதலும் 
ச�ண்டும்;  அததுடன  அதத்கையவ�ாரு",""
"35","த�றுக்கைாகை 
�ிதிக்கைபபடடவ�ாரு 
குற்்றபபணததின",""
