"","படியற்்றதாகை�ிருபபதாகைக் கைருதபபடுதசலா ஆகைாது."
"15","14.14. (1) அதிகைாரச்பயின இலச்சி்னயானது-"
"","(அ) 
ச்பயானது  கைாலததுக்குக்கைாலம்  முடிபுவசயயக்"
"","கூடிய�ா்றான அதத்கைய ஆைின கைடடுக்கைாபபில்"
"","இருததல் ச�ண்டும்;"
"","(ஆ) 
ச்பயினால் 
தமீர்மானிக்கைபபடக்கூடிய�ா்றான"
"20","அதத்கைய மு்்றயில் மாற்்றபபடலாம்;"
"","(இ) 
ச்பயின 
�லு�ைிபபுடனன்றியும் 
ச்பயின"
"","இரு 
உறுபபினர்கைைின 
சமுகைததிலன்றியும்"
"","ஏசதனும் 
சாதனததில்  அல்லது  ஆ�ணததில்"
"","வபா்றிக்கைபபடுதலாகைாது; 
அ�ர்கைள 
தாம்"
"25","சமுகைமாயிருநதனர் 
எனபதற்கைததாடசியாகை"
"","அச்சாதனததில்  அல்லது  ஆ�ணததில் 
தமது"
"","வபயர்கை்ை 
எழுதிக் 
்கைவயாபபமிடுதல்"
"","ச�ண்டும்."
