"","53
பணச்சூதாட்டத்த ஒழுங்குபடுததும் அதிகாரச்ப",""
"","வதாடர்பிலான  �ிபரததிரடடுக்கை்ையும்,  கைணக்குகை்ையும்,",""
"","ச�று தகை�ல்கை்ையும் அ�ர் சத்�பபடுததக்கூடிய�ா்றான",""
"","அதத்கைய 
படி�ததில் 
அ�ருக்குக் 
வகைாடுததுதவும்படி",""
"","அதிகைாரச்ப்யப  பணிக்கைலாம்.  அதத்கைய  பணிபபுக்கு",""
"5","இணஙகைிவயாழுகுதல் 
அதிகைாரச்பயின 
கைட்மயாதல்",""
"","ச�ண்டும்.",""
"","72.72. 
ச்பயானது,  அதிகைாரச்பக்கு  உாிததாக்கைபபடட","அதிகைாரச்பயின"
"","அல்லது 
கு்றிததைிக்கைபபடட 
ஏசதனும் 
ததது�ததின,","ததது�ஙகை்ைக்"
"","","்கையைிததல்"
"","கைட்மயின 
அல்லது 
பணியின 
பிரசயாகைத்த,",""
"10","புாி்கை்ய  அல்லது 
நி்்றச�ற்று்கை்யப 
பணிபபாைர்",""
"","த்ல்மயதிபதிக்கு  அல்லது  அதிகைாரச்பயின  எ�சரனும்",""
"","அலு�லருக்கு  அல்லது  ஊழியருக்கு  அல்லது 
ஏசதனும்",""
"","அரசாஙகைத 
தி்ணக்கைைததின 
அல்லது 
பகைிரஙகைக்",""
"","கூடடுததாபனததின  எ�சரனும்  அலு�லாின  சம்மதததுடன",""
"15","அதத்கைய 
அலு�லருக்கு 
எழுததில் 
்கையைிக்கைலாம்.",""
"","ச்பயானது, 
அதத்கைய 
ஏசதனும் 
்கையைிபபு",""
"","எவ�ா்றிருபபினும்,  அவ�ாறு  ்கையைிக்கைபபடட  அதத்கைய",""
"","ஏசதனும் 
ததது�த்த, 
கைட்ம்ய  அல்லது 
பணி்யப",""
"","பிரசயாகைிக்கைலாம், புாியலாம் அல்லது நி்்றச�ற்்றலாம்.",""
"20","73.73. அதிகைாரச்பயானது,  2023  ஆம்  ஆண்டின  9  ஆம்","2023 ஆம்"
"","","ஆண்டின"
"","இலக்கை,  ஊழல் 
எதிர்பபுச் 
சடடததின 
கைருததுக்குடபட",""
"","","9ஆம் இலக்கை,"
"","அடட�்ணபபடுததபபடட 
நிறு�ன 
வமான்றாகைக்","ஊழல் எதிர்பபுச்"
"","கைருதபபடுதல் 
ச�ண்டுவமனபதுடன 
அச்சடடததின","சடடததின"
"","","கைருததுக்குடபட"
"","ஏற்பாடுகைள 
அதற்கைிணஙகைப 
வபாருை்மததுக்",""
"","","அதிகைாரச்ப"
"25","வகைாளைபபடுதலும் ச�ண்டும்.","அடட�்ணப"
"","","படுததபபடட"
