"","பணச்சூதாட்டத்த ஒழுங்குபடுததும் அதிகாரச்ப","29"
"","(இ)","தரவுப 
பாதுகைாபபு 
�ழிமு்்றகைள 
மற்றும்"
"","","அதிகைாரமைிக்கைபபடாத 
அணுகு்கை 
அல்லது"
"","","தநதிரபபடுதது்கைக்வகைதிரான 
இடர்கைாபபுகைள"
"","","எனபனமமீதான தகை�ல்கைள."
"5","(3) பணச்சூதாடட வமனவபாருவைானறு-",""
"","(அ)","முரண்பாடுகைள 
அல்லது 
�ி்ைவுகைள"
"","","வதாடர்பாகைப 
பா�்னயாைர்கை்ைப 
பி்ழ"
"","","�ழியுயபபதற்கு 
�டி�்மக்கைபபடட 
வபா்றி"
"","","மு்்றகை்ை உளைடக்குதலாகைாது;"
"10","(ஆ)","சடடபபடியான பணச்சூதாடட �யதுக்குக் கைமீழான"
"","","தனியாடகைைின  பஙகுபற்று்கை்ய  இயலச்வசய"
"","","தலாகைாது;"
"","(இ)","உாிமமைிக்கைபபடாத 
அல்லது 
அதிகைாரமைிக்"
"","","கைபபடாத 
பணச்சூதாடடச் 
வசயற்பாடுகை்ை"
"15","","�சதிபபடுததுதலாகைாது; அததுடன"
"","(ஈ)","�ிதிதது்ரக்கைபபடட          அதிகைாாியினால்         கைணக்"
"","","கைாயவு 
வசயயபபடடுச் 
சானறுபபடுததபபடட"
"","","வ�ைிப  ப்டயான  பதினமு்்ற  இலக்கைமானம்"
"","","இன்றித வதாழிற்படுதலாகைாது."
"20","(4) அபி�ிருததியாைரும் �ிநிசயாகைிபபாைரும்-",""
"","(அ)","ஒழுஙகுபடுததபபடாத 
தைஙகைைினூடாகைப"
"","","பணச்சூதாடட  வமனவபாரு்ை  �ிநிசயாகைிததல்,"
"","","�ிற்ப்ன 
வசயதல், 
அல்லது 
கைி்டக்கைக்"
"","","கூடியதாக்குதல் ஆகைாது;"
"25","(ஆ)","வசல்லுபடியான  பணச்சூதாடட  உாிமவமான்்ற"
"","","்�ததிருக்கைின்ற 
உரு�கைஙகைளுக்கு 
மடடுசம"
"","","வமனவபாருள 
அணுகைக்கூடியதாகை�ிருதத்ல"
"","","உறுதிபபடுததுதல் ச�ண்டும்;"
"","(இ)","ஒவவ�ாரு 
பணச்சூதாடட 
வமனவபாருளும்"
"30","","பின�ரு�ன�ற்்்ற உளைடக்கு�த்ன உறுதிப"
"","","படுததுதல் ச�ண்டும்:-"
