"","37
பணச்சூதாட்டத்த ஒழுங்குபடுததும் அதிகாரச்ப",""
"","ரூபா்� 
�ிஞசாத 
குற்்றபபணவமானறுக்கு 
அல்லது",""
"","இரண்டாண்டுகை்ை 
�ிஞசாதவ�ாரு 
கைாலபபகுதிக்கு",""
"","இரு�்கையிவலாரு�்கை 
ம்றியற்்றண்ட்னக்கு 
அல்லது",""
"","அதத்கைய 
குற்்றபபணம், 
ம்றியற்்றண்ட்ன 
ஆகைிய",""
"5","இரண்டுக்கும் ஆைாதலும் ச�ண்டும்.",""
"","45.45. அதிகைாரச்பயுடன 
பதிவுவசயயபபடாத","அஙகைமீகைாிக்கைபபடட"
"","","பணச்சூதாடட"
"","எ்�சயனும் 
�ைவுகைைில் 
அல்லது 
அ�ற்்றிலிருநது",""
"","","�ைவுகைளுக்கு"
"","ஏசதனும் 
பணச்சூதாடடத்தக் 
வகைாண்டுநடாததுகைின்ற",""
"","","வ�ைிசய"
"","ஆவைாரு�ர் 
த�வ்றான்்றப 
புாிகைின்றாவரனபதுடன","பணச்சூதாடடத"
"","","வதாழிற்பாடுகைள"
"10","நமீதி�ாவனாரு�ாினால் 
குற்்றததமீர்பபைிக்கைபபடு�தனமமீது,",""
"","","முதலியன"
"","ஒரு  இலடசம்  ரூபா்�  �ிஞசாத  குற்்றபபணவமானறுக்கு",""
"","அல்லது இரண்டாண்டுகை்ை �ிஞசாதவ�ாரு கைாலபபகுதிக்கு",""
"","இரு�்கையிவலாரு�்கை 
ம்றியற்்றண்ட்னக்கு 
அல்லது",""
"","அதத்கைய 
குற்்றபபணம், 
ம்றியற்்றண்ட்ன 
ஆகைிய",""
"15","இரண்டுக்கும் ஆைாதலும் ச�ண்டும்.",""
"","46.46. இச்சடடததின 
ஏற்பாடுகைளுக்கு 
முரணாகைக்","சடடமு்்றயற்்ற"
"","","பணச்"
"","வகைாண்டுநடாததபபடுகைின்ற 
ஏசதனும் 
பணச்",""
"","","சூதாடடததுக்கைாகை"
"","சூதாடடததுக்கைாகை 
�ைவுகை்ைப 
பயனபடுததுகைின்ற",""
"","","ஒரு வசாநதக்"
"","அல்லது 
பயனபடுததபபடு�தற்கு 
அனுமதிக்கைின்ற","கைாராினால்"
"","","அல்லது குடியிருப"
"20","�ைவுகைைின 
வசாநதக்கைாரர் 
அல்லது 
குடியிருபபாைர்",""
"","","பாைாினால்"
"","த�வ்றான்்றப 
புாிகைின்றாவரனபதுடன 
நமீதி�ாவனாரு",""
"","","�ைவுகைள பயன"
"","�ாினால்  குற்்றததமீர்பபைிக்கைபபடு�தனமமீது,  ஒரு  இலடசம்","படுததபபடுதல்"
"","","அல்லது அதன"
"","ரூபா்� 
�ிஞசாத 
குற்்றபபணவமானறுக்கு 
அல்லது",""
"","","பயனபாட்ட"
"","இரண்டாண்டுகை்ை 
�ிஞசாதவ�ாரு 
கைாலபபகுதிக்கு",""
"","","அ�ர்"
"25","இரு�்கையிவலாரு�்கை 
ம்றியற்்றண்ட்னக்கு 
அல்லது","அனுமதிததல்."
"","அதத்கைய 
குற்்றபபணம், 
ம்றியற்்றண்ட்ன 
ஆகைிய",""
"","இரண்டுக்கும் ஆைாதலும் ச�ண்டும்.",""
"","47.47. இச்சடடததின 
ஏற்பாடுகைளுக்கு 
முரணாகைக்","சடடமு்்றயற்்ற"
"","","பணச்சூதாடடத்த"
"","வகைாண்டுநடாததபபடுகைின்ற  ஏசதனும்  பணச்சூதாடடத்த",""
"","","ஒழுஙகுபடுததுதல்"
"30","ஒழுஙகுபடுததுகைின்ற, 
முகைா்மவசயகைின்ற, 
அல்லது",""
"","","என்ற த�று"
"","ஒழுஙகுபடுதது�தில் அல்லது முகைா்மவசய�தில் உதவுகைின்ற",""
"","ஆவைாரு�ர் 
த�வ்றான்்றப 
புாிகைின்றாவரனபதுடன",""
"","நமீதி�ாவனாரு�ாினால் 
குற்்றததமீர்பபைிக்கைபபடு�தனமமீது,",""
"","ஒரு  இலடசம்  ரூபா்�  �ிஞசாத  குற்்றபபணவமானறுக்கு",""
"35","அல்லது இரண்டாண்டுகை்ை �ிஞசாதவ�ாரு கைாலபபகுதிக்கு",""
"","இரு�்கையிவலாரு�்கை 
ம்றியற்்றண்ட்னக்கு 
அல்லது",""
"","அதத்கைய 
குற்்றபபணம், 
ம்றியற்்றண்ட்ன 
ஆகைிய",""
"","இரண்டுக்கும் ஆைாதலும் ச�ண்டும்.",""
