"","அதிகைாரச்பயின பிரதான நி்்றச�ற்று அலு�லரும்",""
"","பணியாடவடாகுதியினரும்",""
"","39.39. 
(1)  ச்பயின  அஙகைமீகைாரததினசமல்  அ்மச்சாினால்","அதிகைாரச்பயின"
"","","பணிபபாைர்"
"5","நியமிக்கைபபடும் 
அதிகைாரச்பயின 
பணிபபாைர்",""
"","","த்ல்மயதிபதி"
"","த்ல்மயதிபதிவயாரு�ர் 
இருததல் 
ச�ண்டும்; 
அ�ர்","வயாரு�்ர"
"","அதிகைாரச்பயின 
பிரதான 
நி்்றச�ற்று 
அலு�லராகை","நியமிததல்"
"","�ிருததல் ச�ண்டும்.",""
"","(2)  பணிபபாைர்  த்ல்மயதிபதி,  ச்பயின  வபாது�ான",""
"10","அல்லது 
�ிசசடமான 
பணிபபுக்கும் 
கைடடுபபாடடுக்கும்",""
"","அ்மய,  அதிகைாரச்பயின  அலு�ல்கைைினதும்  வகைாடுக்கைல்",""
"","�ாஙகைல்கைைினதும்  பணிபபு,  அதன  ததது�ஙகைள,  பணிகைள",""
"","மற்றும் 
கைட்மகைைின 
பிரசயாகைம், 
புாி்கை 
மற்றும்",""
"","நி்்றச�ற்று்கை  அததுடன  அதிகைாரச்பயின  அலு�லர்கைள",""
"15","மற்றும் 
ஊழியர்கைைின 
நிரு�ாகைமும் 
கைடடுபபாடும்",""
"","வபாறுபபிக்கைபபடட�ராதல் ச�ண்டும்.",""
"","(3) 
பணிபபாைர் 
த்ல்மயதிபதி,  அதிகைாரச்பயின",""
"","அஙகைமீகைாரததுடன, 
இச்சடடததினால் 
அ�ருக்கு",""
"","அைிக்கைபபடட  அல்லது  அ�ர்மமீது  சுமததபபடட  அல்லது",""
"20","அ�ருக்குக் 
கு்றிததைிக்கைபபடட 
ஏசதனும் 
ததது�த்த,",""
"","கைட்ம்ய  அல்லது  பணி்ய  எ�சரனும்  அலு�லருக்கு",""
"","அல்லது  ஊழியருக்குக்  ்கையைிபபது  அ�சியவமன  அ�ர்",""
"","கைருதும்சபாவதல்லாம் 
அவ�ாறு 
வசயயலாவமனபதுடன",""
"","அதத்கைய  அலு�லர்  அல்லது  ஊழியர், 
பணிபபாைர்",""
"25","த்ல்மயதிபதியின 
வபாது�ான  அல்லது  �ிசசடமான",""
"","பணிபபுகைளுக்கை்மய  அதத்கைய 
ததது�த்த, 
பணி்ய",""
"","அல்லது 
கைட்ம்யப 
பிரசயாகைிததலும், 
புாிதலும்,",""
"","நி்்றச�ற்றுதலும் ச�ண்டும்.",""
"","(4) பணிபபாைர் த்ல்மயதிபதி, (2) ஆம் உடபிாி�ினகைமீழ்",""
"30","கு்றிததைிக்கைபபடட 
அ�ரது 
ததது�ஙகைள, 
கைட்மகைள",""
"","மற்றும் 
பணிகை்ைப 
பிரசயாகைிபபதிலும், 
புாி�திலும்,",""
"","நி்்றச�ற்று�திலும் 
ச்பக்குப 
வபாறுபபாகை�ிருததலும்",""
"","�்கைவசால்லச�ண்டிய�ராகை�ிருததலும் ச�ண்டும்.",""
"","(5)  பணிபபாைர்  த்ல்மயதிபதி,  சுகைவீனம்  அல்லது",""
"35","இலங்கையில் இல்லா்ம கைாரணமாகை அல்லது ச�ச்றசதனும்",""
"","கைாரணததுக்கைாகைத 
தனது 
பத�ிக்குாிய 
கைட்மகை்ைப",""
"","புாி�தற்கு  இயலாத�ராகை  உளைசபாவதல்லாம்,  அ்மச்சர்,",""
