"","12
பணச்சூதாட்டத்த ஒழுங்குபடுததும் அதிகாரச்ப",""
"","","நியமிக்கைபபடட"
"","11.11. (1) 
ச்பயின 
எ�சரனும் 
நியமிக்கைபபடட",""
"","","உறுபபினர்கைைின"
"","உறுபபினர், 
எநசநரததிலும்,  அதற்வகைன  அ்மச்சருக்கு",""
"","","பத�ியகைற்று்கை,"
"","முகை�ாியிடடனுபபபபடும் 
கைடிதததினமூலம் 
தனது","பத�ி�ிலகு்கை"
"","பத�ியிலிருநது 
�ிலகைலாவமனபதுடன 
அதத்கைய","முதலியன"
"5","பத�ி�ிலகு்கை 
அ்மச்சாினால் 
எழுததில் 
ஏற்றுக்",""
"","வகைாளைபபடும் சததியிலிருநது பயனுறுதலும் ச�ண்டும்.",""
"","(2)  அ்மச்சர்,  அதற்கைாகைக்  கு்றிததைிக்கைபபடட  கைாரணங",""
"","கைளுக்கைாகை, 
நியமிக்கைபபடட 
எ�சரனும்  உறுபபின்ரப",""
"","பத�ியிலிருநது  அகைற்்றலாம்.  பத�ியிலிருநது  அகைற்்றபபடட",""
"10","நியமிக்கைபபடட 
உறுபபினவராரு�ர், 
ச்பயின",""
"","உறுபபினவராரு�ராகை 
மமீைநியமிக்கைபபடு�தற்கு  அல்லது",""
"","ச�ச்றசதனும்  தன்மயில்  ச்பக்குச்  சச்�யாற்று�தற்குத",""
"","தகைவு்டய�ராதலாகைாது.",""
"","(3)  நியமிக்கைபபடட  எ�சரனும்  உறுபபினர்  இ்றபபின",""
"15","மூலம், 
பத�ி�ிலகு�தனமூலம்  அல்லது 
பத�ியிலிருநது",""
"","அகைற்்றபபடு�தனமூலம்  பத�ி்ய  �்றிதாக்கும்  படசததில்,",""
"","அ்மச்சர், 7 ஆம் பிாி�ின (3) ஆம் உடபிாி�ின (ஆ) எனனும்",""
"","பநதியின  ஏற்பாடுகைளுக்கை்மய,  அதத்கைய  வ�ற்்றிடத்த",""
"","நிரபபு�தற்கு ச�ச்றாரா்ை நியமிததல் ச�ண்டுவமனபதுடன",""
"20","அதத்கைய ஆள, அ�ர் எவவுறுபபின்ர அடுததுறுகைின்றாசரா",""
"","அவவுறுபபினாின  பத�ிக்கைாலததில்  முடிவு்றாவதஞசியுளை",""
"","கைாலபபகுதிக்குப பத�ி�கைிததலும் ச�ண்டும்.",""
"","(4) 
ச்பயின  நியமிக்கைபபடட  எ�சரனும்  உறுபபினர்",""
"","சுகைவீனம் 
கைாரணமாகை 
அல்லது 
ச�ச்றசதனும்",""
"25","கைாரணததுக்கைாகை 
அ�ரது 
பத�ிக்குாிய 
கைட்மகை்ைப",""
"","புாி�தற்குத 
தற்கைாலிகைமாகை  இயலாத�ராகை�ிருக்குமிடதது",""
"","அல்லது 
மூனறு 
மாதஙகைளுக்குக் 
கு்்றயாதவ�ாரு",""
"","கைாலபபகுதிக்கு இலங்கையில் இல்லாதிருபபின, அ்மச்சர், 7",""
"","ஆம்  பிாி�ின  (3)  ஆம்  உடபிாி�ின  (ஆ)  எனனும்  பநதியின",""
"30","ஏற்பாடுகைளுக்கை்மய, அதத்கைய உறுபபினர் இல்லாதசபாது",""
"","அ�ாினிடததிற் 
வசயலாற்று�தற்கு 
ச�வ்ற�சரனுமா்ை",""
"","நியமிததல் ச�ண்டும்.",""
"","(5)  ச்பயின  நியமிக்கைபபடட  எ�சரனும்  உறுபபினர்,",""
"","அ�ரது 
�ரா்மபற்்றித 
த�ிசாைருக்கு 
முற்கூடடிசய",""
"35","அ்றி�ிக்கைாமல் 
ச்பயின 
வதாடர்ச்சியான 
மூனறு",""
"","கூடடஙகைளுக்கு 
�ரு்கைதரத 
த�றுமிடதது, 
அதத்கைய",""
"","உறுபபினர் 
தனது 
பத�ி்ய 
�்றிதாக்கைியுளைாவரனக்",""
"","கைருதபபடுதல் 
ச�ண்டுவமனபதுடன  அ்மச்சர், 
7  ஆம்",""
