"","44
பணச்சூதாட்டத்த ஒழுங்குபடுததும் அதிகாரச்ப",""
"","(5) ஓராம் 
உடபிாி�ினகைமீழ் 
அதிகைாரமைிக்கைபபடட",""
"","அலு�லாினால்  உ்ட்மயினுள  எடுக்கைபபடட  ஏசதனும்",""
"","கைணக்குபபுததகைம்,  இடாபபு, 
பதிச�டு  அல்லது 
ச�று",""
"","ஆ�ணம்,  அதத்கைய  புததகைத்த,  இடாப்ப,  பதிச�ட்ட",""
"5","அல்லது 
ச�று 
ஆ�ணத்த 
நுனிததாராய�தற்கைாகை",""
"","அல்லது 
அதத்கைய 
புததகைம், 
இடாபபு, 
பதிச�டு",""
"","அல்லது  ச�று  ஆ�ணம்  எவ�ாளுக்குச்  வசாநதமானசதா",""
"","அவ�ாளுக்வகைதிராகைச் 
சடட 
�ழக்குநட�டிக்்கைகை்ைத",""
"","வதாடுபபதற்கைாகை  அ�சியமாகைக்கூடிய�ா்றான  கைாலததுக்கு",""
"10","அ�ரது உ்ட்மயில் ்�ததிருக்கைபபடலாம்.",""
"","(6) ஓராம் 
உடபிாி�ிற் 
கு்றிபபீடுவசயயபபடட",""
"","�ைவுகைளுக்குப  வபாறுபபாகைவுளை  வசாநதக்கைாரர்  அல்லது",""
"","ஆள  மற்றும்  அதனமமீது  கைாணபபடும்  ஆவைாவவ�ாரு�ரும்,",""
"","ச்பக்கு 
அல்லது 
எ�சரனும் 
அதிகைாரமைிக்கைபபடட",""
"15","ஆளுக்கு  அ�ர்கைைின  வபாறுபபுகை்ை  நி்்றச�ற்று�த்ன",""
"","இயலச்வசய�தற்கு 
நியாயமான 
எல்லா  உத�ிகை்ையும்",""
"","அைிததல்  ச�ண்டுவமனபதுடன  இச்சடடததின  நிரு�ாகைம்",""
"","அல்லது  அதனகைமீழ்  ஆக்கைபபடட  அல்லது  �ழஙகைபபடட",""
"","எ்�சயனும் ஒழுஙகு�ிதிகைள, �ிதிகைள, பணிபபுகைள அல்லது",""
"20","�ழிகைாடடுவந்றிகைள  வதாடர்பில்  அ�ர்கைளுக்கு  நியாயமாகைத",""
"","சத்�பபடக்கூடிய�ா்றான 
எ்�சயனும் 
தகை�ல்கை்ை",""
"","அ�ர்கைளுக்குக் வகைாடுததுதவுதலும் ச�ண்டும்.",""
"","61.61. 
(1)  தகை�லானது 
சநசதகைததுக்கைிடமானது  அல்லது","தகை�்லப"
"","","பகைிர்தல்"
"","இச்சடடம்,  1988  ஆம்  ஆண்டின  40  ஆம்  இலக்கை,  பநதய,",""
"25","சூதாடட  �ிதிபபனவுச்  சடடம்,  2006  ஆம்  ஆண்டின  5  ஆம்",""
"","இலக்கை,  பணம்  தூயதாக்கைல்  த்டச்  சடடம்,  2005  ஆம்",""
"","ஆண்டின 
25  ஆம்  இலக்கை,  பயஙகைர�ாதி  நிதியைிப்ப",""
"","ஒடுக்குதல்மமீதான  சம�ாயச்  சடடம்,  2006  ஆம்  ஆண்டின",""
"","6 
ஆம் 
இலக்கை, 
நிதிசார் 
வகைாடுக்கைல்�ாஙகைல்கை்ை",""
"30","அ்றிக்்கையிடல் 
சடடம்  அல்லது 
2017  ஆம்  ஆண்டின",""
"","24  ஆம்  இலக்கை,  உண்ணாடடரசி்்றச் 
சடடம்  அல்லது",""
"","2017  ஆம்  ஆண்டின 
12  ஆம்  இலக்கை,  வ�ைிநாடடுச்",""
"","வசலா�ணிச் 
சடடம் 
அல்லது 
அச்சடடஙகைைினகைமீழ்",""
"","ஆக்கைபபடட 
அல்லது 
�ழஙகைபபடட 
ஒழுஙகு�ிதிகைள,",""
"35","�ிதிகைள,  கைடட்ைகைள  அல்லது  பணிபபுகைள  எனப�ற்றுக்கு",""
"","இணஙகைிவயாழுகைா்மக்கைான 
ஒரு 
புலனாயவுக்கு",""
"","இ்யபானது  அல்லது  சடடமு்்றயற்்ற  வசயற்பாவடான்்ற",""
"","அ்மததுரு�ாக்குகைின்ற  த�வ்றான்றாகை  அ்மகைின்றது  எனச்",""
"","சநசதகைிபபதற்குச் 
ச்பயானது 
நியாயமான  ஏதுக்கை்ைக்",""
"40","வகைாண்டிருபபின, 
ச்பயானது, 
60  ஆம் 
பிாி�ினகைமீழ்",""
